

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 13 10:41:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 24037  0020' CFDE F036'         	movff	postinc2,SwTimerReadValue@ticksCount+1
 24038  0024' CFDE F037'         	movff	postinc2,SwTimerReadValue@ticksCount+2
 24039  0028' CFDE F038'         	movff	postinc2,SwTimerReadValue@ticksCount+3
 24040                           
 24041                           ; BSR set to: 0
 24042                           ;sw_timer.c: 202: (INTCONbits.GIE = 1);
 24043  002C' 8EF2               	bsf	intcon,7,c	;volatile
 24044                           
 24045                           ; BSR set to: 0
 24046                           ;sw_timer.c: 204: return ticksCount;
 24047  002E' C035' F031'        	movff	SwTimerReadValue@ticksCount,?_SwTimerReadValue
 24048  0032' C036' F032'        	movff	SwTimerReadValue@ticksCount+1,?_SwTimerReadValue+1
 24049  0036' C037' F033'        	movff	SwTimerReadValue@ticksCount+2,?_SwTimerReadValue+2
 24050  003A' C038' F034'        	movff	SwTimerReadValue@ticksCount+3,?_SwTimerReadValue+3
 24051  003E' 0012               	return	
 24052  0040'                    __end_of_SwTimerReadValue:
 24053                           	opt stack 0
 24054                           tosu	equ	0xFFF
 24055                           tosh	equ	0xFFE
 24056                           tosl	equ	0xFFD
 24057                           pclath	equ	0xFFA
 24058                           tblptru	equ	0xFF8
 24059                           tblptrh	equ	0xFF7
 24060                           tblptrl	equ	0xFF6
 24061                           tablat	equ	0xFF5
 24062                           prodh	equ	0xFF4
 24063                           prodl	equ	0xFF3
 24064                           intcon	equ	0xFF2
 24065                           intcon2	equ	0xFF1
 24066                           intcon3	equ	0xFF0
 24067                           indf0	equ	0xFEF
 24068                           postinc0	equ	0xFEE
 24069                           fsr0h	equ	0xFEA
 24070                           fsr0l	equ	0xFE9
 24071                           wreg	equ	0xFE8
 24072                           postinc1	equ	0xFE6
 24073                           postdec1	equ	0xFE5
 24074                           plusw1	equ	0xFE3
 24075                           fsr1h	equ	0xFE2
 24076                           fsr1l	equ	0xFE1
 24077                           indf2	equ	0xFDF
 24078                           postinc2	equ	0xFDE
 24079                           postdec2	equ	0xFDD
 24080                           plusw2	equ	0xFDB
 24081                           fsr2h	equ	0xFDA
 24082                           fsr2l	equ	0xFD9
 24083                           status	equ	0xFD8
 24084                           
 24085 ;; *************** function _SwTimerIsRunning *****************
 24086 ;; Defined at:
 24087 ;;		line 207 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 24088 ;; Parameters:    Size  Location     Type
 24089 ;;  timerId         1    wreg     unsigned char 
 24090 ;; Auto vars:     Size  Location     Type
 24091 ;;  timerId         1    0[BANK0 ] unsigned char 
 24092 ;;  isRunning       1    1[BANK0 ] unsigned char 
 24093 ;; Return value:  Size  Location     Type
 24094 ;;                  1    wreg      unsigned char 
 24095 ;; Registers used:
 24096 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 24097 ;; Tracked objects:
 24098 ;;		On entry : 0/0
 24099 ;;		On exit  : 0/0
 24100 ;;		Unchanged: 0/0
 24101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24103 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24105 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24106 ;;Total ram usage:        2 bytes
 24107 ;; Hardware stack levels used:    1
 24108 ;; Hardware stack levels required when called:    7
 24109 ;; This function calls:
 24110 ;;		Nothing
 24111 ;; This function is called by:
 24112 ;;		_LORAWAN_TxDone
 24113 ;; This function uses a non-reentrant model
 24114 ;;
 24115                           
 24116                           	psect	text106
 24117  0000'                    __ptext106:
 24118                           	opt stack 0
 24119  0000'                    _SwTimerIsRunning:
 24120                           	opt stack 19
 24121                           
 24122                           ; BSR set to: 0
 24123                           ;incstack = 0
 24124                           ;SwTimerIsRunning@timerId stored from wreg
 24125  0000' 0100               	movlb	0	; () banked
 24126  0002' 6F00'              	movwf	SwTimerIsRunning@timerId& (0+255),b
 24127                           
 24128                           ;sw_timer.c: 209: uint8_t isRunning;
 24129                           ;sw_timer.c: 211: (INTCONbits.GIE = 0);
 24130  0004' 9EF2               	bcf	intcon,7,c	;volatile
 24131                           
 24132                           ;sw_timer.c: 212: isRunning = swTimers[timerId].running;
 24133  0006' 0100               	movlb	0	; () banked
 24134  0008' 5100'              	movf	SwTimerIsRunning@timerId& (0+255),w,b
 24135  000A' 0D08               	mullw	8
 24136  000C' 0E04               	movlw	4
 24137  000E' 26F3               	addwf	prodl,f,c
 24138  0010' 0E00               	movlw	0
 24139  0012' 22F4               	addwfc	prodh,f,c
 24140  0014' 0E00'              	movlw	low _swTimers
 24141  0016' 24F3               	addwf	prodl,w,c
 24142  0018' 6ED9               	movwf	fsr2l,c
 24143  001A' 0E00'              	movlw	high _swTimers
 24144  001C' 20F4               	addwfc	prodh,w,c
 24145  001E' 6EDA               	movwf	fsr2h,c
 24146  0020' 50DF               	movf	indf2,w,c
 24147  0022' 6F00'              	movwf	SwTimerIsRunning@isRunning& (0+255),b
 24148                           
 24149                           ; BSR set to: 0
 24150                           ;sw_timer.c: 213: (INTCONbits.GIE = 1);
 24151  0024' 8EF2               	bsf	intcon,7,c	;volatile
 24152                           
 24153                           ; BSR set to: 0
 24154                           ;sw_timer.c: 215: return isRunning;
 24155  0026' 5100'              	movf	SwTimerIsRunning@isRunning& (0+255),w,b
 24156  0028' 0012               	return	
 24157  002A'                    __end_of_SwTimerIsRunning:
 24158                           	opt stack 0
 24159                           tosu	equ	0xFFF
 24160                           tosh	equ	0xFFE
 24161                           tosl	equ	0xFFD
 24162                           pclath	equ	0xFFA
 24163                           tblptru	equ	0xFF8
 24164                           tblptrh	equ	0xFF7
 24165                           tblptrl	equ	0xFF6
 24166                           tablat	equ	0xFF5
 24167                           prodh	equ	0xFF4
 24168                           prodl	equ	0xFF3
 24169                           intcon	equ	0xFF2
 24170                           intcon2	equ	0xFF1
 24171                           intcon3	equ	0xFF0
 24172                           indf0	equ	0xFEF
 24173                           postinc0	equ	0xFEE
 24174                           fsr0h	equ	0xFEA
 24175                           fsr0l	equ	0xFE9
 24176                           wreg	equ	0xFE8
 24177                           postinc1	equ	0xFE6
 24178                           postdec1	equ	0xFE5
 24179                           plusw1	equ	0xFE3
 24180                           fsr1h	equ	0xFE2
 24181                           fsr1l	equ	0xFE1
 24182                           indf2	equ	0xFDF
 24183                           postinc2	equ	0xFDE
 24184                           postdec2	equ	0xFDD
 24185                           plusw2	equ	0xFDB
 24186                           fsr2h	equ	0xFDA
 24187                           fsr2l	equ	0xFD9
 24188                           status	equ	0xFD8
 24189                           
 24190 ;; *************** function _RADIO_GetStatus *****************
 24191 ;; Defined at:
 24192 ;;		line 1116 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 24193 ;; Parameters:    Size  Location     Type
 24194 ;;		None
 24195 ;; Auto vars:     Size  Location     Type
 24196 ;;		None
 24197 ;; Return value:  Size  Location     Type
 24198 ;;                  1    wreg      unsigned char 
 24199 ;; Registers used:
 24200 ;;		wreg, status,2
 24201 ;; Tracked objects:
 24202 ;;		On entry : 0/0
 24203 ;;		On exit  : 0/0
 24204 ;;		Unchanged: 0/0
 24205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24210 ;;Total ram usage:        0 bytes
 24211 ;; Hardware stack levels used:    1
 24212 ;; Hardware stack levels required when called:    7
 24213 ;; This function calls:
 24214 ;;		Nothing
 24215 ;; This function is called by:
 24216 ;;		_LORAWAN_TxDone
 24217 ;;		_LORAWAN_ReceiveWindow2Callback
 24218 ;;		_LORAWAN_RxDone
 24219 ;; This function uses a non-reentrant model
 24220 ;;
 24221                           
 24222                           	psect	text107
 24223  0000'                    __ptext107:
 24224                           	opt stack 0
 24225  0000'                    _RADIO_GetStatus:
 24226                           	opt stack 19
 24227                           
 24228                           ;radio_driver_SX1276.c: 1118: return RadioConfiguration.flags;
 24229                           
 24230                           ; BSR set to: 0
 24231                           ;incstack = 0
 24232  0000' 0101               	movlb	1	; () banked
 24233  0002' 5100'              	movf	(_RadioConfiguration+35)& (0+255),w,b
 24234  0004' 0012               	return	
 24235  0006'                    __end_of_RADIO_GetStatus:
 24236                           	opt stack 0
 24237                           tosu	equ	0xFFF
 24238                           tosh	equ	0xFFE
 24239                           tosl	equ	0xFFD
 24240                           pclath	equ	0xFFA
 24241                           tblptru	equ	0xFF8
 24242                           tblptrh	equ	0xFF7
 24243                           tblptrl	equ	0xFF6
 24244                           tablat	equ	0xFF5
 24245                           prodh	equ	0xFF4
 24246                           prodl	equ	0xFF3
 24247                           intcon	equ	0xFF2
 24248                           intcon2	equ	0xFF1
 24249                           intcon3	equ	0xFF0
 24250                           indf0	equ	0xFEF
 24251                           postinc0	equ	0xFEE
 24252                           fsr0h	equ	0xFEA
 24253                           fsr0l	equ	0xFE9
 24254                           wreg	equ	0xFE8
 24255                           postinc1	equ	0xFE6
 24256                           postdec1	equ	0xFE5
 24257                           plusw1	equ	0xFE3
 24258                           fsr1h	equ	0xFE2
 24259                           fsr1l	equ	0xFE1
 24260                           indf2	equ	0xFDF
 24261                           postinc2	equ	0xFDE
 24262                           postdec2	equ	0xFDD
 24263                           plusw2	equ	0xFDB
 24264                           fsr2h	equ	0xFDA
 24265                           fsr2l	equ	0xFD9
 24266                           status	equ	0xFD8
 24267                           
 24268 ;; *************** function _LORAWAN_EnterContinuousReceive *****************
 24269 ;; Defined at:
 24270 ;;		line 915 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 24271 ;; Parameters:    Size  Location     Type
 24272 ;;		None
 24273 ;; Auto vars:     Size  Location     Type
 24274 ;;		None
 24275 ;; Return value:  Size  Location     Type
 24276 ;;                  1    wreg      void 
 24277 ;; Registers used:
 24278 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, bsr, cstack
 24279 ;; Tracked objects:
 24280 ;;		On entry : 0/0
 24281 ;;		On exit  : 0/0
 24282 ;;		Unchanged: 0/0
 24283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24288 ;;Total ram usage:        0 bytes
 24289 ;; Hardware stack levels used:    1
 24290 ;; Hardware stack levels required when called:   13
 24291 ;; This function calls:
 24292 ;;		_ConfigureRadioRx
 24293 ;;		_RADIO_ReceiveStart
 24294 ;;		_RADIO_ReceiveStop
 24295 ;;		_RADIO_ReleaseData
 24296 ;;		_ResetParametersForConfirmedTransmission
 24297 ;;		_ResetParametersForUnconfirmedTransmission
 24298 ;;		_RxData
 24299 ;; This function is called by:
 24300 ;;		_LORAWAN_TxDone
 24301 ;;		_LORAWAN_ReceiveWindow2Callback
 24302 ;;		_LORAWAN_RxDone
 24303 ;;		_SetReceptionNotOkState
 24304 ;; This function uses a non-reentrant model
 24305 ;;
 24306                           
 24307                           	psect	text108
 24308  0000'                    __ptext108:
 24309                           	opt stack 0
 24310  0000'                    _LORAWAN_EnterContinuousReceive:
 24311                           	opt stack 13
 24312                           
 24313                           ;lorawan.c: 917: RADIO_ReceiveStop();
 24314                           
 24315                           ; BSR set to: 1
 24316                           ;incstack = 0
 24317  0000' EC00' F000'        	call	_RADIO_ReceiveStop	;wreg free
 24318                           
 24319                           ;lorawan.c: 918: RADIO_ReleaseData();
 24320  0004' EC00' F000'        	call	_RADIO_ReleaseData	;wreg free
 24321                           
 24322                           ;lorawan.c: 920: ConfigureRadioRx(loRa.receiveWindow2Parameters.dataRate, loRa.receiveWi
      +                          ndow2Parameters.frequency);
 24323  0008' C018' F013'        	movff	_loRa+24,ConfigureRadioRx@freq
 24324  000C' C019' F014'        	movff	_loRa+25,ConfigureRadioRx@freq+1
 24325  0010' C01A' F015'        	movff	_loRa+26,ConfigureRadioRx@freq+2
 24326  0014' C01B' F016'        	movff	_loRa+27,ConfigureRadioRx@freq+3
 24327  0018' 0102               	movlb	2	; () banked
 24328  001A' 5100'              	movf	(_loRa+28)& (0+255),w,b
 24329  001C' EC00' F000'        	call	_ConfigureRadioRx
 24330                           
 24331                           ;lorawan.c: 922: if (RADIO_ReceiveStart(0) != OK)
 24332  0020' 0E00               	movlw	0
 24333  0022' 0100               	movlb	0	; () banked
 24334  0024' 6F00'              	movwf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),b
 24335  0026' 0E00               	movlw	0
 24336  0028' 6F00'              	movwf	RADIO_ReceiveStart@rxWindowSize& (0+255),b
 24337  002A' EC00' F000'        	call	_RADIO_ReceiveStart	;wreg free
 24338  002E' 0100               	movlb	0	; () banked
 24339  0030' 5100'              	movf	?_RADIO_ReceiveStart& (0+255),w,b
 24340  0032' 1100'              	iorwf	(?_RADIO_ReceiveStart+1)& (0+255),w,b
 24341  0034' B4D8               	btfsc	status,2,c
 24342  0036' 0012               	return	
 24343                           
 24344                           ; BSR set to: 0
 24345                           ;lorawan.c: 923: {
 24346                           ;lorawan.c: 924: ResetParametersForConfirmedTransmission ();
 24347  0038' EC00' F000'        	call	_ResetParametersForConfirmedTransmission	;wreg free
 24348                           
 24349                           ;lorawan.c: 925: ResetParametersForUnconfirmedTransmission ();
 24350  003C' EC00' F000'        	call	_ResetParametersForUnconfirmedTransmission	;wreg free
 24351                           
 24352                           ;lorawan.c: 926: loRa.macStatus.macState = IDLE;
 24353  0040' 0102               	movlb	2	; () banked
 24354  0042' 9100'              	bcf	(_loRa+2)& (0+255),0,b
 24355  0044' 9300'              	bcf	(_loRa+2)& (0+255),1,b
 24356  0046' 9500'              	bcf	(_loRa+2)& (0+255),2,b
 24357  0048' 9700'              	bcf	(_loRa+2)& (0+255),3,b
 24358                           
 24359                           ; BSR set to: 2
 24360                           ;lorawan.c: 927: if (rxPayload.RxAppData != (0))
 24361  004A' 0101               	movlb	1	; () banked
 24362  004C' 5100'              	movf	_rxPayload& (0+255),w,b
 24363  004E' 1100'              	iorwf	(_rxPayload+1)& (0+255),w,b
 24364  0050' B4D8               	btfsc	status,2,c
 24365  0052' 0012               	return	
 24366                           
 24367                           ; BSR set to: 1
 24368                           ;lorawan.c: 928: {
 24369                           ;lorawan.c: 929: rxPayload.RxAppData ((0), 0, MAC_NOT_OK);
 24370  0054' 0E00               	movlw	0
 24371  0056' 0100               	movlb	0	; () banked
 24372  0058' 6F00'              	movwf	RxData@pData& (0+255),b
 24373  005A' 0E00               	movlw	0
 24374  005C' 6F00'              	movwf	(RxData@pData+1)& (0+255),b
 24375  005E' 0E00               	movlw	0
 24376  0060' 6F00'              	movwf	RxData@dataLength& (0+255),b
 24377  0062' 0E00               	movlw	0
 24378  0064' 6F00'              	movwf	RxData@status& (0+255),b
 24379  0066' D801               	call	u16538
 24380  0068' 0012               	return	
 24381  006A'                    u16538:
 24382  006A' 0005               	push	
 24383  006C' 6EFA               	movwf	pclath,c
 24384  006E' 0101               	movlb	1	; () banked
 24385  0070' 5100'              	movf	_rxPayload& (0+255),w,b
 24386  0072' 6EFD               	movwf	tosl,c
 24387  0074' 5100'              	movf	(_rxPayload+1)& (0+255),w,b
 24388  0076' 6EFE               	movwf	tosh,c
 24389  0078' 6AFF               	clrf	tosu,c
 24390  007A' 50FA               	movf	pclath,w,c
 24391  007C' 0012               	return		;indir
 24392  007E'                    __end_of_LORAWAN_EnterContinuousReceive:
 24393                           	opt stack 0
 24394                           tosu	equ	0xFFF
 24395                           tosh	equ	0xFFE
 24396                           tosl	equ	0xFFD
 24397                           pclath	equ	0xFFA
 24398                           tblptru	equ	0xFF8
 24399                           tblptrh	equ	0xFF7
 24400                           tblptrl	equ	0xFF6
 24401                           tablat	equ	0xFF5
 24402                           prodh	equ	0xFF4
 24403                           prodl	equ	0xFF3
 24404                           intcon	equ	0xFF2
 24405                           intcon2	equ	0xFF1
 24406                           intcon3	equ	0xFF0
 24407                           indf0	equ	0xFEF
 24408                           postinc0	equ	0xFEE
 24409                           fsr0h	equ	0xFEA
 24410                           fsr0l	equ	0xFE9
 24411                           wreg	equ	0xFE8
 24412                           postinc1	equ	0xFE6
 24413                           postdec1	equ	0xFE5
 24414                           plusw1	equ	0xFE3
 24415                           fsr1h	equ	0xFE2
 24416                           fsr1l	equ	0xFE1
 24417                           indf2	equ	0xFDF
 24418                           postinc2	equ	0xFDE
 24419                           postdec2	equ	0xFDD
 24420                           plusw2	equ	0xFDB
 24421                           fsr2h	equ	0xFDA
 24422                           fsr2l	equ	0xFD9
 24423                           status	equ	0xFD8
 24424                           
 24425 ;; *************** function _RxData *****************
 24426 ;; Defined at:
 24427 ;;		line 55 in file "main.c"
 24428 ;; Parameters:    Size  Location     Type
 24429 ;;  pData           2    0[BANK0 ] PTR unsigned char 
 24430 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), NULL(0), 
 24431 ;;  dataLength      1    2[BANK0 ] unsigned char 
 24432 ;;  status          1    3[BANK0 ] enum E7398
 24433 ;; Auto vars:     Size  Location     Type
 24434 ;;		None
 24435 ;; Return value:  Size  Location     Type
 24436 ;;                  1    wreg      void 
 24437 ;; Registers used:
 24438 ;;		None
 24439 ;; Tracked objects:
 24440 ;;		On entry : 0/0
 24441 ;;		On exit  : 0/0
 24442 ;;		Unchanged: 0/0
 24443 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24444 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24447 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24448 ;;Total ram usage:        4 bytes
 24449 ;; Hardware stack levels used:    1
 24450 ;; Hardware stack levels required when called:    7
 24451 ;; This function calls:
 24452 ;;		Nothing
 24453 ;; This function is called by:
 24454 ;;		_main
 24455 ;;		_LORAWAN_EnterContinuousReceive
 24456 ;;		_LORAWAN_ReceiveWindow2Callback
 24457 ;;		_SetReceptionNotOkState
 24458 ;;		_LORAWAN_RxDone
 24459 ;;		_LORAWAN_RxTimeout
 24460 ;;		_LORAWAN_TxDone
 24461 ;;		_AckRetransmissionCallback
 24462 ;;		_UnconfirmedTransmissionCallback
 24463 ;; This function uses a non-reentrant model
 24464 ;;
 24465                           
 24466                           	psect	text109
 24467  0000'                    __ptext109:
 24468                           	opt stack 0
 24469  0000'                    _RxData:
 24470                           	opt stack 20
 24471                           
 24472                           ;incstack = 0
 24473  0000' 0012               	return		;funcret
 24474  0002'                    __end_of_RxData:
 24475                           	opt stack 0
 24476                           tosu	equ	0xFFF
 24477                           tosh	equ	0xFFE
 24478                           tosl	equ	0xFFD
 24479                           pclath	equ	0xFFA
 24480                           tblptru	equ	0xFF8
 24481                           tblptrh	equ	0xFF7
 24482                           tblptrl	equ	0xFF6
 24483                           tablat	equ	0xFF5
 24484                           prodh	equ	0xFF4
 24485                           prodl	equ	0xFF3
 24486                           intcon	equ	0xFF2
 24487                           intcon2	equ	0xFF1
 24488                           intcon3	equ	0xFF0
 24489                           indf0	equ	0xFEF
 24490                           postinc0	equ	0xFEE
 24491                           fsr0h	equ	0xFEA
 24492                           fsr0l	equ	0xFE9
 24493                           wreg	equ	0xFE8
 24494                           postinc1	equ	0xFE6
 24495                           postdec1	equ	0xFE5
 24496                           plusw1	equ	0xFE3
 24497                           fsr1h	equ	0xFE2
 24498                           fsr1l	equ	0xFE1
 24499                           indf2	equ	0xFDF
 24500                           postinc2	equ	0xFDE
 24501                           postdec2	equ	0xFDD
 24502                           plusw2	equ	0xFDB
 24503                           fsr2h	equ	0xFDA
 24504                           fsr2l	equ	0xFD9
 24505                           status	equ	0xFD8
 24506                           
 24507 ;; *************** function _ResetParametersForUnconfirmedTransmission *****************
 24508 ;; Defined at:
 24509 ;;		line 1097 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 24510 ;; Parameters:    Size  Location     Type
 24511 ;;		None
 24512 ;; Auto vars:     Size  Location     Type
 24513 ;;		None
 24514 ;; Return value:  Size  Location     Type
 24515 ;;                  1    wreg      void 
 24516 ;; Registers used:
 24517 ;;		wreg, status,2
 24518 ;; Tracked objects:
 24519 ;;		On entry : 0/0
 24520 ;;		On exit  : 0/0
 24521 ;;		Unchanged: 0/0
 24522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24527 ;;Total ram usage:        0 bytes
 24528 ;; Hardware stack levels used:    1
 24529 ;; Hardware stack levels required when called:    7
 24530 ;; This function calls:
 24531 ;;		Nothing
 24532 ;; This function is called by:
 24533 ;;		_LORAWAN_RxTimeout
 24534 ;;		_LORAWAN_ReceiveWindow2Callback
 24535 ;;		_LORAWAN_EnterContinuousReceive
 24536 ;;		_UnconfirmedTransmissionCallback
 24537 ;; This function uses a non-reentrant model
 24538 ;;
 24539                           
 24540                           	psect	text110
 24541  0000'                    __ptext110:
 24542                           	opt stack 0
 24543  0000'                    _ResetParametersForUnconfirmedTransmission:
 24544                           	opt stack 20
 24545                           
 24546                           ;lorawan.c: 1099: loRa.macStatus.macState = IDLE;
 24547                           
 24548                           ;incstack = 0
 24549  0000' 0102               	movlb	2	; () banked
 24550  0002' 9100'              	bcf	(_loRa+2)& (0+255),0,b
 24551  0004' 9300'              	bcf	(_loRa+2)& (0+255),1,b
 24552  0006' 9500'              	bcf	(_loRa+2)& (0+255),2,b
 24553  0008' 9700'              	bcf	(_loRa+2)& (0+255),3,b
 24554                           
 24555                           ; BSR set to: 2
 24556                           ;lorawan.c: 1100: loRa.counterRepetitionsUnconfirmedUplink = 1;
 24557  000A' 0E01               	movlw	1
 24558  000C' 6F00'              	movwf	(_loRa+216)& (0+255),b
 24559                           
 24560                           ;lorawan.c: 1101: loRa.crtMacCmdIndex = 0;
 24561  000E' 0E00               	movlw	0
 24562  0010' 6F00'              	movwf	(_loRa+167)& (0+255),b
 24563                           
 24564                           ; BSR set to: 2
 24565  0012' 0012               	return		;funcret
 24566  0014'                    __end_of_ResetParametersForUnconfirmedTransmission:
 24567                           	opt stack 0
 24568                           tosu	equ	0xFFF
 24569                           tosh	equ	0xFFE
 24570                           tosl	equ	0xFFD
 24571                           pclath	equ	0xFFA
 24572                           tblptru	equ	0xFF8
 24573                           tblptrh	equ	0xFF7
 24574                           tblptrl	equ	0xFF6
 24575                           tablat	equ	0xFF5
 24576                           prodh	equ	0xFF4
 24577                           prodl	equ	0xFF3
 24578                           intcon	equ	0xFF2
 24579                           intcon2	equ	0xFF1
 24580                           intcon3	equ	0xFF0
 24581                           indf0	equ	0xFEF
 24582                           postinc0	equ	0xFEE
 24583                           fsr0h	equ	0xFEA
 24584                           fsr0l	equ	0xFE9
 24585                           wreg	equ	0xFE8
 24586                           postinc1	equ	0xFE6
 24587                           postdec1	equ	0xFE5
 24588                           plusw1	equ	0xFE3
 24589                           fsr1h	equ	0xFE2
 24590                           fsr1l	equ	0xFE1
 24591                           indf2	equ	0xFDF
 24592                           postinc2	equ	0xFDE
 24593                           postdec2	equ	0xFDD
 24594                           plusw2	equ	0xFDB
 24595                           fsr2h	equ	0xFDA
 24596                           fsr2l	equ	0xFD9
 24597                           status	equ	0xFD8
 24598                           
 24599 ;; *************** function _ResetParametersForConfirmedTransmission *****************
 24600 ;; Defined at:
 24601 ;;		line 1090 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 24602 ;; Parameters:    Size  Location     Type
 24603 ;;		None
 24604 ;; Auto vars:     Size  Location     Type
 24605 ;;		None
 24606 ;; Return value:  Size  Location     Type
 24607 ;;                  1    wreg      void 
 24608 ;; Registers used:
 24609 ;;		wreg, status,2
 24610 ;; Tracked objects:
 24611 ;;		On entry : 0/0
 24612 ;;		On exit  : 0/0
 24613 ;;		Unchanged: 0/0
 24614 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24618 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24619 ;;Total ram usage:        0 bytes
 24620 ;; Hardware stack levels used:    1
 24621 ;; Hardware stack levels required when called:    7
 24622 ;; This function calls:
 24623 ;;		Nothing
 24624 ;; This function is called by:
 24625 ;;		_LORAWAN_RxTimeout
 24626 ;;		_LORAWAN_ReceiveWindow2Callback
 24627 ;;		_LORAWAN_EnterContinuousReceive
 24628 ;;		_AckRetransmissionCallback
 24629 ;; This function uses a non-reentrant model
 24630 ;;
 24631                           
 24632                           	psect	text111
 24633  0000'                    __ptext111:
 24634                           	opt stack 0
 24635  0000'                    _ResetParametersForConfirmedTransmission:
 24636                           	opt stack 18
 24637                           
 24638                           ;lorawan.c: 1092: loRa.macStatus.macState = IDLE;
 24639                           
 24640                           ; BSR set to: 2
 24641                           ;incstack = 0
 24642  0000' 0102               	movlb	2	; () banked
 24643  0002' 9100'              	bcf	(_loRa+2)& (0+255),0,b
 24644  0004' 9300'              	bcf	(_loRa+2)& (0+255),1,b
 24645  0006' 9500'              	bcf	(_loRa+2)& (0+255),2,b
