

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 19:11:01 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 28473                           
 28474                           ;radio_driver_SX1276.c: 672: RADIO_RegisterWrite(0x3a, 0x64);
 28475  001836  0E64               	movlw	100
 28476  001838  0100               	movlb	0	; () banked
 28477  00183A  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28478  00183C  0E3A               	movlw	58
 28479  00183E  EC33  F044         	call	_RADIO_RegisterWrite
 28480                           
 28481                           ;radio_driver_SX1276.c: 673: }
 28482  001842  D02C               	goto	l524
 28483  001844                     l521:
 28484                           
 28485                           ;radio_driver_SX1276.c: 674: else if ( (BW_500KHZ == RadioConfiguration.bandWidth) &&
 28486                           ;radio_driver_SX1276.c: 675: (RadioConfiguration.frequency >= 410000000) &&
 28487                           ;radio_driver_SX1276.c: 676: (RadioConfiguration.frequency <= 525000000)
 28488                           ;radio_driver_SX1276.c: 677: )
 28489  001844  0E09               	movlw	9
 28490  001846  0101               	movlb	1	; () banked
 28491  001848  1994               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 28492  00184A  A4D8               	btfss	status,2,c
 28493  00184C  D021               	goto	l523
 28494                           
 28495                           ; BSR set to: 1
 28496  00184E  0E80               	movlw	128
 28497  001850  5D7A               	subwf	_RadioConfiguration& (0+255),w,b
 28498  001852  0E1A               	movlw	26
 28499  001854  597B               	subwfb	(_RadioConfiguration+1)& (0+255),w,b
 28500  001856  0E70               	movlw	112
 28501  001858  597C               	subwfb	(_RadioConfiguration+2)& (0+255),w,b
 28502  00185A  0E18               	movlw	24
 28503  00185C  597D               	subwfb	(_RadioConfiguration+3)& (0+255),w,b
 28504  00185E  A0D8               	btfss	status,0,c
 28505  001860  D017               	goto	l523
 28506                           
 28507                           ; BSR set to: 1
 28508  001862  0E41               	movlw	65
 28509  001864  5D7A               	subwf	_RadioConfiguration& (0+255),w,b
 28510  001866  0EDD               	movlw	221
 28511  001868  597B               	subwfb	(_RadioConfiguration+1)& (0+255),w,b
 28512  00186A  0E4A               	movlw	74
 28513  00186C  597C               	subwfb	(_RadioConfiguration+2)& (0+255),w,b
 28514  00186E  0E1F               	movlw	31
 28515  001870  597D               	subwfb	(_RadioConfiguration+3)& (0+255),w,b
 28516  001872  B0D8               	btfsc	status,0,c
 28517  001874  D00D               	goto	l523
 28518                           
 28519                           ; BSR set to: 1
 28520                           ;radio_driver_SX1276.c: 678: {
 28521                           ;radio_driver_SX1276.c: 679: RADIO_RegisterWrite(0x36, 0x02);
 28522  001876  0E02               	movlw	2
 28523  001878  0100               	movlb	0	; () banked
 28524  00187A  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28525  00187C  0E36               	movlw	54
 28526  00187E  EC33  F044         	call	_RADIO_RegisterWrite
 28527                           
 28528                           ;radio_driver_SX1276.c: 680: RADIO_RegisterWrite(0x3a, 0x7F);
 28529  001882  0E7F               	movlw	127
 28530  001884  0100               	movlb	0	; () banked
 28531  001886  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28532  001888  0E3A               	movlw	58
 28533  00188A  EC33  F044         	call	_RADIO_RegisterWrite
 28534                           
 28535                           ;radio_driver_SX1276.c: 681: }
 28536  00188E  D006               	goto	l524
 28537  001890                     l523:
 28538                           
 28539                           ;radio_driver_SX1276.c: 682: else
 28540                           ;radio_driver_SX1276.c: 683: {
 28541                           ;radio_driver_SX1276.c: 684: RADIO_RegisterWrite(0x36, 0x03);
 28542  001890  0E03               	movlw	3
 28543  001892  0100               	movlb	0	; () banked
 28544  001894  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28545  001896  0E36               	movlw	54
 28546  001898  EC33  F044         	call	_RADIO_RegisterWrite
 28547  00189C                     l524:
 28548                           
 28549                           ;radio_driver_SX1276.c: 685: }
 28550                           ;radio_driver_SX1276.c: 688: if ((BW_500KHZ == RadioConfiguration.bandWidth) && (1 == Ra
      +                          dioConfiguration.iqInverted))
 28551  00189C  0E09               	movlw	9
 28552  00189E  0101               	movlb	1	; () banked
 28553  0018A0  1994               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 28554  0018A2  A4D8               	btfss	status,2,c
 28555  0018A4  D010               	goto	l525
 28556                           
 28557                           ; BSR set to: 1
 28558  0018A6  059A               	decf	(_RadioConfiguration+32)& (0+255),w,b
 28559  0018A8  A4D8               	btfss	status,2,c
 28560  0018AA  D00D               	goto	l525
 28561                           
 28562                           ; BSR set to: 1
 28563                           ;radio_driver_SX1276.c: 689: {
 28564                           ;radio_driver_SX1276.c: 690: RADIO_RegisterWrite(0x3A, 0x65);
 28565  0018AC  0E65               	movlw	101
 28566  0018AE  0100               	movlb	0	; () banked
 28567  0018B0  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28568  0018B2  0E3A               	movlw	58
 28569  0018B4  EC33  F044         	call	_RADIO_RegisterWrite
 28570                           
 28571                           ;radio_driver_SX1276.c: 691: RADIO_RegisterWrite(0x3B, 25);
 28572  0018B8  0E19               	movlw	25
 28573  0018BA  0100               	movlb	0	; () banked
 28574  0018BC  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28575  0018BE  0E3B               	movlw	59
 28576  0018C0  EC33  F044         	call	_RADIO_RegisterWrite
 28577                           
 28578                           ;radio_driver_SX1276.c: 692: }
 28579  0018C4  D00C               	goto	l526
 28580  0018C6                     l525:
 28581                           
 28582                           ;radio_driver_SX1276.c: 693: else
 28583                           ;radio_driver_SX1276.c: 694: {
 28584                           ;radio_driver_SX1276.c: 695: RADIO_RegisterWrite(0x3A, 0x65);
 28585  0018C6  0E65               	movlw	101
 28586  0018C8  0100               	movlb	0	; () banked
 28587  0018CA  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28588  0018CC  0E3A               	movlw	58
 28589  0018CE  EC33  F044         	call	_RADIO_RegisterWrite
 28590                           
 28591                           ;radio_driver_SX1276.c: 696: RADIO_RegisterWrite(0x3B, 29);
 28592  0018D2  0E1D               	movlw	29
 28593  0018D4  0100               	movlb	0	; () banked
 28594  0018D6  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28595  0018D8  0E3B               	movlw	59
 28596  0018DA  EC33  F044         	call	_RADIO_RegisterWrite
 28597  0018DE                     l526:
 28598                           
 28599                           ;radio_driver_SX1276.c: 697: }
 28600                           ;radio_driver_SX1276.c: 698: }
 28601                           ;radio_driver_SX1276.c: 701: RADIO_RegisterWrite(0x12, 0xFF);
 28602  0018DE  0EFF               	movlw	255
 28603  0018E0  0100               	movlb	0	; () banked
 28604  0018E2  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28605  0018E4  0E12               	movlw	18
 28606  0018E6  EC33  F044         	call	_RADIO_RegisterWrite
 28607                           
 28608                           ;radio_driver_SX1276.c: 702: }
 28609  0018EA  0012               	return	
 28610  0018EC                     l500:
 28611                           
 28612                           ;radio_driver_SX1276.c: 703: else
 28613                           ;radio_driver_SX1276.c: 704: {
 28614                           ;radio_driver_SX1276.c: 706: RADIO_WriteFSKFrequencyDeviation(RadioConfiguration.frequen
      +                          cyDeviation);
 28615  0018EC  C17E  F06D         	movff	_RadioConfiguration+4,RADIO_WriteFSKFrequencyDeviation@frequencyDeviation
 28616  0018F0  C17F  F06E         	movff	_RadioConfiguration+5,RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+1
 28617  0018F4  C180  F06F         	movff	_RadioConfiguration+6,RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+2
 28618  0018F8  C181  F070         	movff	_RadioConfiguration+7,RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+3
 28619  0018FC  EC71  F03B         	call	_RADIO_WriteFSKFrequencyDeviation	;wreg free
 28620                           
 28621                           ;radio_driver_SX1276.c: 707: RADIO_WriteFSKBitRate(RadioConfiguration.bitRate);
 28622  001900  C182  F06D         	movff	_RadioConfiguration+8,RADIO_WriteFSKBitRate@bitRate
 28623  001904  C183  F06E         	movff	_RadioConfiguration+9,RADIO_WriteFSKBitRate@bitRate+1
 28624  001908  C184  F06F         	movff	_RadioConfiguration+10,RADIO_WriteFSKBitRate@bitRate+2
 28625  00190C  C185  F070         	movff	_RadioConfiguration+11,RADIO_WriteFSKBitRate@bitRate+3
 28626  001910  ECA6  F03B         	call	_RADIO_WriteFSKBitRate	;wreg free
 28627                           
 28628                           ;radio_driver_SX1276.c: 709: RADIO_RegisterWrite(0x25, RadioConfiguration.preambleLen >>
      +                           (8));
 28629  001914  0101               	movlb	1	; () banked
 28630  001916  5187               	movf	(_RadioConfiguration+13)& (0+255),w,b
 28631  001918  0100               	movlb	0	; () banked
 28632  00191A  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28633  00191C  0E25               	movlw	37
 28634  00191E  EC33  F044         	call	_RADIO_RegisterWrite
 28635                           
 28636                           ;radio_driver_SX1276.c: 710: RADIO_RegisterWrite(0x26, RadioConfiguration.preambleLen & 
      +                          0xFF);
 28637  001922  C186  F062         	movff	_RadioConfiguration+12,RADIO_RegisterWrite@value
 28638  001926  0E26               	movlw	38
 28639  001928  EC33  F044         	call	_RADIO_RegisterWrite
 28640                           
 28641                           ;radio_driver_SX1276.c: 713: regValue = RADIO_RegisterRead(0x0A);
 28642  00192C  0E0A               	movlw	10
 28643  00192E  EC82  F043         	call	_RADIO_RegisterRead
 28644  001932  0100               	movlb	0	; () banked
 28645  001934  6FB0               	movwf	RADIO_WriteConfiguration@regValue& (0+255),b
 28646                           
 28647                           ; BSR set to: 0
 28648                           ;radio_driver_SX1276.c: 714: regValue &= ~0x60;
 28649  001936  0E9F               	movlw	159
 28650  001938  17B0               	andwf	RADIO_WriteConfiguration@regValue& (0+255),f,b
 28651                           
 28652                           ; BSR set to: 0
 28653                           ;radio_driver_SX1276.c: 715: regValue |= RadioConfiguration.fskDataShaping << (5);
 28654  00193A  0101               	movlb	1	; () banked
 28655  00193C  39AD               	swapf	(_RadioConfiguration+51)& (0+255),w,b
 28656  00193E  46E8               	rlncf	wreg,f,c
 28657  001940  0BE0               	andlw	224
 28658  001942  0100               	movlb	0	; () banked
 28659  001944  13B0               	iorwf	RADIO_WriteConfiguration@regValue& (0+255),f,b
 28660                           
 28661                           ;radio_driver_SX1276.c: 716: RADIO_RegisterWrite(0x0A, regValue);
 28662  001946  C0B0  F062         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 28663  00194A  0E0A               	movlw	10
 28664  00194C  EC33  F044         	call	_RADIO_RegisterWrite
 28665                           
 28666                           ;radio_driver_SX1276.c: 720: regValue = 0xC8;
 28667  001950  0EC8               	movlw	200
 28668  001952  0100               	movlb	0	; () banked
 28669  001954  6FB0               	movwf	RADIO_WriteConfiguration@regValue& (0+255),b
 28670                           
 28671                           ; BSR set to: 0
 28672                           ;radio_driver_SX1276.c: 721: if (RadioConfiguration.crcOn)
 28673  001956  0101               	movlb	1	; () banked
 28674  001958  5196               	movf	(_RadioConfiguration+28)& (0+255),w,b
 28675  00195A  B4D8               	btfsc	status,2,c
 28676  00195C  D002               	goto	l528
 28677                           
 28678                           ; BSR set to: 1
 28679                           ;radio_driver_SX1276.c: 722: {
 28680                           ;radio_driver_SX1276.c: 723: regValue |= 0x10;
 28681  00195E  0100               	movlb	0	; () banked
 28682  001960  89B0               	bsf	RADIO_WriteConfiguration@regValue& (0+255),4,b
 28683  001962                     l528:
 28684                           
 28685                           ;radio_driver_SX1276.c: 724: }
 28686                           ;radio_driver_SX1276.c: 725: RADIO_RegisterWrite(0x30, regValue);
 28687                           
 28688                           ; BSR set to: 0
 28689  001962  C0B0  F062         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 28690  001966  0E30               	movlw	48
 28691  001968  EC33  F044         	call	_RADIO_RegisterWrite
 28692                           
 28693                           ;radio_driver_SX1276.c: 728: for (i = 0; i < RadioConfiguration.syncWordLen; i++)
 28694  00196C  0E00               	movlw	0
 28695  00196E  0100               	movlb	0	; () banked
 28696  001970  6FAB               	movwf	RADIO_WriteConfiguration@i& (0+255),b
 28697  001972  D010               	goto	l529
 28698  001974                     
 28699                           ; BSR set to: 0
 28700                           ;radio_driver_SX1276.c: 729: {
 28701                           ;radio_driver_SX1276.c: 732: RADIO_RegisterWrite(0x28 + i, RadioConfiguration.syncWord[i
      +                          ]);
 28702                           
 28703                           ; BSR set to: 0
 28704  001974  51AB               	movf	RADIO_WriteConfiguration@i& (0+255),w,b
 28705  001976  0D01               	mullw	1
 28706  001978  0E89               	movlw	low (_RadioConfiguration+15)
 28707  00197A  24F3               	addwf	prodl,w,c
 28708  00197C  6ED9               	movwf	fsr2l,c
 28709  00197E  0E01               	movlw	high (_RadioConfiguration+15)
 28710  001980  20F4               	addwfc	prodh,w,c
 28711  001982  6EDA               	movwf	fsr2h,c
 28712  001984  50DF               	movf	indf2,w,c
 28713  001986  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28714  001988  51AB               	movf	RADIO_WriteConfiguration@i& (0+255),w,b
 28715  00198A  0F28               	addlw	40
 28716  00198C  EC33  F044         	call	_RADIO_RegisterWrite
 28717  001990  0100               	movlb	0	; () banked
 28718  001992  2BAB               	incf	RADIO_WriteConfiguration@i& (0+255),f,b
 28719  001994                     l529:
 28720                           
 28721                           ; BSR set to: 0
 28722                           
 28723                           ; BSR set to: 0
 28724  001994  0101               	movlb	1	; () banked
 28725  001996  5191               	movf	(_RadioConfiguration+23)& (0+255),w,b
 28726  001998  0100               	movlb	0	; () banked
 28727  00199A  5DAB               	subwf	RADIO_WriteConfiguration@i& (0+255),w,b
 28728  00199C  A0D8               	btfss	status,0,c
 28729  00199E  D7EA               	goto	l530
 28730                           
 28731                           ; BSR set to: 0
 28732                           ;radio_driver_SX1276.c: 733: }
 28733                           ;radio_driver_SX1276.c: 736: if (RadioConfiguration.syncWordLen != 0)
 28734                           
 28735                           ; BSR set to: 0
 28736  0019A0  0101               	movlb	1	; () banked
 28737  0019A2  5191               	movf	(_RadioConfiguration+23)& (0+255),w,b
 28738  0019A4  B4D8               	btfsc	status,2,c
 28739  0019A6  D008               	goto	l532
 28740                           
 28741                           ; BSR set to: 1
 28742                           ;radio_driver_SX1276.c: 737: {
 28743                           ;radio_driver_SX1276.c: 738: RADIO_RegisterWrite(0x27, 0x10 | (RadioConfiguration.syncWo
      +                          rdLen - 1));
 28744  0019A8  0591               	decf	(_RadioConfiguration+23)& (0+255),w,b
 28745  0019AA  0910               	iorlw	16
 28746  0019AC  0100               	movlb	0	; () banked
 28747  0019AE  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28748  0019B0  0E27               	movlw	39
 28749  0019B2  EC33  F044         	call	_RADIO_RegisterWrite
 28750                           
 28751                           ;radio_driver_SX1276.c: 739: }
 28752  0019B6  D006               	goto	l533
 28753  0019B8                     l532:
 28754                           
 28755                           ;radio_driver_SX1276.c: 740: else
 28756                           ;radio_driver_SX1276.c: 741: {
 28757                           ;radio_driver_SX1276.c: 742: RADIO_RegisterWrite(0x27, 0x00);
 28758  0019B8  0E00               	movlw	0
 28759  0019BA  0100               	movlb	0	; () banked
 28760  0019BC  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28761  0019BE  0E27               	movlw	39
 28762  0019C0  EC33  F044         	call	_RADIO_RegisterWrite
 28763  0019C4                     l533:
 28764                           
 28765                           ;radio_driver_SX1276.c: 743: }
 28766                           ;radio_driver_SX1276.c: 746: RADIO_RegisterWrite(0x3E, 0xFF);
 28767  0019C4  0EFF               	movlw	255
 28768  0019C6  0100               	movlb	0	; () banked
 28769  0019C8  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28770  0019CA  0E3E               	movlw	62
 28771  0019CC  EC33  F044         	call	_RADIO_RegisterWrite
 28772                           
 28773                           ;radio_driver_SX1276.c: 747: RADIO_RegisterWrite(0x3F, 0xFF);
 28774  0019D0  0EFF               	movlw	255
 28775  0019D2  0100               	movlb	0	; () banked
 28776  0019D4  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28777  0019D6  0E3F               	movlw	63
 28778  0019D8  EC33  F044         	call	_RADIO_RegisterWrite
 28779  0019DC  0012               	return	
 28780  0019DE                     __end_of_RADIO_WriteConfiguration:
 28781                           	opt stack 0
 28782                           tosu	equ	0xFFF
 28783                           tosh	equ	0xFFE
 28784                           tosl	equ	0xFFD
 28785                           pclath	equ	0xFFA
 28786                           tblptru	equ	0xFF8
 28787                           tblptrh	equ	0xFF7
 28788                           tblptrl	equ	0xFF6
 28789                           tablat	equ	0xFF5
 28790                           prodh	equ	0xFF4
 28791                           prodl	equ	0xFF3
 28792                           intcon	equ	0xFF2
 28793                           intcon2	equ	0xFF1
 28794                           intcon3	equ	0xFF0
 28795                           indf0	equ	0xFEF
 28796                           postinc0	equ	0xFEE
 28797                           fsr0h	equ	0xFEA
 28798                           fsr0l	equ	0xFE9
 28799                           wreg	equ	0xFE8
 28800                           postinc1	equ	0xFE6
 28801                           postdec1	equ	0xFE5
 28802                           plusw1	equ	0xFE3
 28803                           fsr1h	equ	0xFE2
 28804                           fsr1l	equ	0xFE1
 28805                           indf2	equ	0xFDF
 28806                           postinc2	equ	0xFDE
 28807                           postdec2	equ	0xFDD
 28808                           plusw2	equ	0xFDB
 28809                           fsr2h	equ	0xFDA
 28810                           fsr2l	equ	0xFD9
 28811                           status	equ	0xFD8
 28812                           
 28813 ;; *************** function _RADIO_WritePower *****************
 28814 ;; Defined at:
 28815 ;;		line 342 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 28816 ;; Parameters:    Size  Location     Type
 28817 ;;  power           1    wreg     char 
 28818 ;; Auto vars:     Size  Location     Type
 28819 ;;  power           1    6[BANK0 ] char 
 28820 ;;  paDac           1    5[BANK0 ] unsigned char 
 28821 ;;  ocp             1    4[BANK0 ] unsigned char 
 28822 ;; Return value:  Size  Location     Type
 28823 ;;                  1    wreg      void 
 28824 ;; Registers used:
 28825 ;;		wreg, status,2, status,0, cstack
 28826 ;; Tracked objects:
 28827 ;;		On entry : 0/0
 28828 ;;		On exit  : 0/0
 28829 ;;		Unchanged: 0/0
 28830 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28832 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28834 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28835 ;;Total ram usage:        3 bytes
 28836 ;; Hardware stack levels used:    1
 28837 ;; Hardware stack levels required when called:   10
 28838 ;; This function calls:
 28839 ;;		_RADIO_RegisterRead
 28840 ;;		_RADIO_RegisterWrite
 28841 ;; This function is called by:
 28842 ;;		_RADIO_WriteConfiguration
 28843 ;; This function uses a non-reentrant model
 28844 ;;
 28845                           
 28846                           	psect	text133
 28847  006106                     __ptext133:
 28848                           	opt stack 0
 28849  006106                     _RADIO_WritePower:
 28850                           	opt stack 17
 28851                           
 28852                           ;incstack = 0
 28853                           ;RADIO_WritePower@power stored from wreg
 28854  006106  0100               	movlb	0	; () banked
 28855  006108  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 28856                           
 28857                           ;radio_driver_SX1276.c: 344: uint8_t paDac;
 28858                           ;radio_driver_SX1276.c: 345: uint8_t ocp;
 28859                           ;radio_driver_SX1276.c: 347: if (RadioConfiguration.paBoost == 0)
 28860  00610A  0101               	movlb	1	; () banked
 28861  00610C  5197               	movf	(_RadioConfiguration+29)& (0+255),w,b
 28862  00610E  A4D8               	btfss	status,2,c
 28863  006110  D030               	goto	l471
 28864                           
 28865                           ; BSR set to: 1
 28866                           ;radio_driver_SX1276.c: 348: {
 28867                           ;radio_driver_SX1276.c: 350: if (power < -3)
 28868  006112  0100               	movlb	0	; () banked
 28869  006114  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 28870  006116  0A80               	xorlw	128
 28871  006118  0F83               	addlw	131
 28872  00611A  B0D8               	btfsc	status,0,c
 28873  00611C  D002               	goto	l472
 28874                           
 28875                           ; BSR set to: 0
 28876                           ;radio_driver_SX1276.c: 351: {
 28877                           ;radio_driver_SX1276.c: 352: power = -3;
 28878  00611E  0EFD               	movlw	253
 28879  006120  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 28880  006122                     l472:
 28881                           
 28882                           ; BSR set to: 0
 28883                           ;radio_driver_SX1276.c: 353: }
 28884                           ;radio_driver_SX1276.c: 354: if (power > 15)
 28885                           
 28886                           ; BSR set to: 0
 28887  006122  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 28888  006124  0A80               	xorlw	128
 28889  006126  0F70               	addlw	-144
 28890  006128  A0D8               	btfss	status,0,c
 28891  00612A  D002               	goto	l473
 28892                           
 28893                           ; BSR set to: 0
 28894                           ;radio_driver_SX1276.c: 355: {
 28895                           ;radio_driver_SX1276.c: 356: power = 15;
 28896  00612C  0E0F               	movlw	15
 28897  00612E  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 28898  006130                     l473:
 28899                           
 28900                           ; BSR set to: 0
 28901                           ;radio_driver_SX1276.c: 357: }
 28902                           ;radio_driver_SX1276.c: 359: paDac = RADIO_RegisterRead(0x4D);
 28903                           
 28904                           ; BSR set to: 0
 28905  006130  0E4D               	movlw	77
 28906  006132  EC82  F043         	call	_RADIO_RegisterRead
 28907  006136  0100               	movlb	0	; () banked
 28908  006138  6F65               	movwf	RADIO_WritePower@paDac& (0+255),b
 28909                           
 28910                           ; BSR set to: 0
 28911                           ;radio_driver_SX1276.c: 360: paDac &= ~(0x07);
 28912  00613A  0EF8               	movlw	248
 28913  00613C  1765               	andwf	RADIO_WritePower@paDac& (0+255),f,b
 28914                           
 28915                           ; BSR set to: 0
 28916                           ;radio_driver_SX1276.c: 361: paDac |= 0x04;
 28917  00613E  8565               	bsf	RADIO_WritePower@paDac& (0+255),2,b
 28918                           
 28919                           ; BSR set to: 0
 28920                           ;radio_driver_SX1276.c: 362: RADIO_RegisterWrite(0x4D, paDac);
 28921  006140  C065  F062         	movff	RADIO_WritePower@paDac,RADIO_RegisterWrite@value
 28922  006144  0E4D               	movlw	77
 28923  006146  EC33  F044         	call	_RADIO_RegisterWrite
 28924                           
 28925                           ;radio_driver_SX1276.c: 364: if (power < 0)
 28926  00614A  0100               	movlb	0	; () banked
 28927  00614C  AF66               	btfss	RADIO_WritePower@power& (0+255),7,b
 28928  00614E  D009               	goto	l474
 28929                           
 28930                           ; BSR set to: 0
 28931                           ;radio_driver_SX1276.c: 365: {
 28932                           ;radio_driver_SX1276.c: 369: power += 3;
 28933  006150  0E03               	movlw	3
 28934  006152  2766               	addwf	RADIO_WritePower@power& (0+255),f,b
 28935                           
 28936                           ; BSR set to: 0
 28937                           ;radio_driver_SX1276.c: 370: RADIO_RegisterWrite(0x09, 0x20 | power);
 28938  006154  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 28939  006156  0920               	iorlw	32
 28940  006158  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28941  00615A  0E09               	movlw	9
 28942  00615C  EC33  F044         	call	_RADIO_RegisterWrite
 28943                           
 28944                           ;radio_driver_SX1276.c: 371: }
 28945  006160  0012               	return	
 28946  006162                     l474:
 28947                           
 28948                           ;radio_driver_SX1276.c: 372: else
 28949                           ;radio_driver_SX1276.c: 373: {
 28950                           ;radio_driver_SX1276.c: 377: RADIO_RegisterWrite(0x09, 0x70 | power);
 28951  006162  0100               	movlb	0	; () banked
 28952  006164  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 28953  006166  0970               	iorlw	112
 28954  006168  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 28955  00616A  0E09               	movlw	9
 28956  00616C  EC33  F044         	call	_RADIO_RegisterWrite
 28957                           
 28958                           ;radio_driver_SX1276.c: 378: }
 28959                           ;radio_driver_SX1276.c: 379: }
 28960  006170  0012               	return	
 28961  006172                     l471:
 28962                           
 28963                           ;radio_driver_SX1276.c: 380: else
 28964                           ;radio_driver_SX1276.c: 381: {
 28965                           ;radio_driver_SX1276.c: 385: if (power < 2)
 28966  006172  0100               	movlb	0	; () banked
 28967  006174  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 28968  006176  0A80               	xorlw	128
 28969  006178  0F7E               	addlw	-130
 28970  00617A  B0D8               	btfsc	status,0,c
 28971  00617C  D002               	goto	l477
 28972                           
 28973                           ; BSR set to: 0
 28974                           ;radio_driver_SX1276.c: 386: {
 28975                           ;radio_driver_SX1276.c: 387: power = 2;
 28976  00617E  0E02               	movlw	2
 28977  006180  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 28978  006182                     l477:
 28979                           
 28980                           ; BSR set to: 0
 28981                           ;radio_driver_SX1276.c: 388: }
 28982                           ;radio_driver_SX1276.c: 391: if (power >= 20)
 28983                           
 28984                           ; BSR set to: 0
 28985  006182  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 28986  006184  0A80               	xorlw	128
 28987  006186  0F6C               	addlw	-148
 28988  006188  A0D8               	btfss	status,0,c
 28989  00618A  D002               	goto	l478
 28990                           
 28991                           ; BSR set to: 0
 28992                           ;radio_driver_SX1276.c: 392: {
 28993                           ;radio_driver_SX1276.c: 393: power = 20;
 28994  00618C  0E14               	movlw	20
 28995  00618E  D006               	goto	L22
 28996  006190                     l478:
 28997                           
 28998                           ; BSR set to: 0
 28999                           ;radio_driver_SX1276.c: 395: else if (power > 17)
 29000                           
 29001                           ; BSR set to: 0
 29002  006190  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 29003  006192  0A80               	xorlw	128
 29004  006194  0F6E               	addlw	-146
 29005  006196  A0D8               	btfss	status,0,c
 29006  006198  D002               	goto	l480
 29007                           
 29008                           ; BSR set to: 0
 29009                           ;radio_driver_SX1276.c: 396: {
 29010                           ;radio_driver_SX1276.c: 397: power = 17;
 29011  00619A  0E11               	movlw	17
 29012  00619C                     L22:
 29013  00619C  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 29014  00619E                     l480:
 29015                           
 29016                           ; BSR set to: 0
 29017                           ;radio_driver_SX1276.c: 398: }
 29018                           ;radio_driver_SX1276.c: 400: ocp = RADIO_RegisterRead(0x0B);
 29019                           
 29020                           ; BSR set to: 0
 29021                           
 29022                           ; BSR set to: 0
 29023  00619E  0E0B               	movlw	11
 29024  0061A0  EC82  F043         	call	_RADIO_RegisterRead
 29025  0061A4  0100               	movlb	0	; () banked
 29026  0061A6  6F64               	movwf	RADIO_WritePower@ocp& (0+255),b
 29027                           
 29028                           ; BSR set to: 0
 29029                           ;radio_driver_SX1276.c: 401: paDac = RADIO_RegisterRead(0x4D);
 29030  0061A8  0E4D               	movlw	77
 29031  0061AA  EC82  F043         	call	_RADIO_RegisterRead
 29032  0061AE  0100               	movlb	0	; () banked
 29033  0061B0  6F65               	movwf	RADIO_WritePower@paDac& (0+255),b
 29034                           
 29035                           ; BSR set to: 0
 29036                           ;radio_driver_SX1276.c: 402: paDac &= ~(0x07);
 29037  0061B2  0EF8               	movlw	248
 29038  0061B4  1765               	andwf	RADIO_WritePower@paDac& (0+255),f,b
 29039                           
 29040                           ; BSR set to: 0
 29041                           ;radio_driver_SX1276.c: 403: if (power == 20)
 29042  0061B6  0E14               	movlw	20
 29043  0061B8  1966               	xorwf	RADIO_WritePower@power& (0+255),w,b
