

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 05 17:41:41 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
 18640  0034E4  51B3               	movf	___almod@divisor& (0+255),w,b
 18641  0034E6  0100               	movlb	0	; () banked
 18642  0034E8  5DAF               	subwf	___almod@dividend& (0+255),w,b
 18643  0034EA  0100               	movlb	0	; () banked
 18644  0034EC  51B4               	movf	(___almod@divisor+1)& (0+255),w,b
 18645  0034EE  0100               	movlb	0	; () banked
 18646  0034F0  59B0               	subwfb	(___almod@dividend+1)& (0+255),w,b
 18647  0034F2  0100               	movlb	0	; () banked
 18648  0034F4  51B5               	movf	(___almod@divisor+2)& (0+255),w,b
 18649  0034F6  0100               	movlb	0	; () banked
 18650  0034F8  59B1               	subwfb	(___almod@dividend+2)& (0+255),w,b
 18651  0034FA  0100               	movlb	0	; () banked
 18652  0034FC  51B6               	movf	(___almod@divisor+3)& (0+255),w,b
 18653  0034FE  0100               	movlb	0	; () banked
 18654  003500  59B2               	subwfb	(___almod@dividend+3)& (0+255),w,b
 18655  003502  A0D8               	btfss	status,0,c
 18656  003504  D011               	goto	l12296
 18657                           
 18658                           ; BSR set to: 0
 18659  003506  0100               	movlb	0	; () banked
 18660  003508  51B3               	movf	___almod@divisor& (0+255),w,b
 18661  00350A  0100               	movlb	0	; () banked
 18662  00350C  5FAF               	subwf	___almod@dividend& (0+255),f,b
 18663  00350E  0100               	movlb	0	; () banked
 18664  003510  51B4               	movf	(___almod@divisor+1)& (0+255),w,b
 18665  003512  0100               	movlb	0	; () banked
 18666  003514  5BB0               	subwfb	(___almod@dividend+1)& (0+255),f,b
 18667  003516  0100               	movlb	0	; () banked
 18668  003518  51B5               	movf	(___almod@divisor+2)& (0+255),w,b
 18669  00351A  0100               	movlb	0	; () banked
 18670  00351C  5BB1               	subwfb	(___almod@dividend+2)& (0+255),f,b
 18671  00351E  0100               	movlb	0	; () banked
 18672  003520  51B6               	movf	(___almod@divisor+3)& (0+255),w,b
 18673  003522  0100               	movlb	0	; () banked
 18674  003524  5BB2               	subwfb	(___almod@dividend+3)& (0+255),f,b
 18675  003526  D000               	goto	l12296
 18676  003528                     l12296:
 18677                           
 18678                           ; BSR set to: 0
 18679  003528  0100               	movlb	0	; () banked
 18680  00352A  90D8               	bcf	status,0,c
 18681  00352C  33B6               	rrcf	(___almod@divisor+3)& (0+255),f,b
 18682  00352E  33B5               	rrcf	(___almod@divisor+2)& (0+255),f,b
 18683  003530  33B4               	rrcf	(___almod@divisor+1)& (0+255),f,b
 18684  003532  33B3               	rrcf	___almod@divisor& (0+255),f,b
 18685                           
 18686                           ; BSR set to: 0
 18687  003534  0100               	movlb	0	; () banked
 18688  003536  2FB7               	decfsz	___almod@counter& (0+255),f,b
 18689  003538  D7D4               	goto	l12292
 18690                           
 18691                           ; BSR set to: 0
 18692  00353A  D000               	goto	l12300
 18693  00353C                     l12300:
 18694                           
 18695                           ; BSR set to: 0
 18696  00353C  0100               	movlb	0	; () banked
 18697  00353E  51B8               	movf	___almod@sign& (0+255),w,b
 18698  003540  0100               	movlb	0	; () banked
 18699  003542  B4D8               	btfsc	status,2,c
 18700  003544  D00A               	goto	l12304
 18701                           
 18702                           ; BSR set to: 0
 18703  003546  0100               	movlb	0	; () banked
 18704  003548  1FB2               	comf	(___almod@dividend+3)& (0+255),f,b
 18705  00354A  1FB1               	comf	(___almod@dividend+2)& (0+255),f,b
 18706  00354C  1FB0               	comf	(___almod@dividend+1)& (0+255),f,b
 18707  00354E  6DAF               	negf	___almod@dividend& (0+255),b
 18708  003550  0E00               	movlw	0
 18709  003552  23B0               	addwfc	(___almod@dividend+1)& (0+255),f,b
 18710  003554  23B1               	addwfc	(___almod@dividend+2)& (0+255),f,b
 18711  003556  23B2               	addwfc	(___almod@dividend+3)& (0+255),f,b
 18712  003558  D000               	goto	l12304
 18713  00355A                     l12304:
 18714                           
 18715                           ; BSR set to: 0
 18716  00355A  C0AF  F0AF         	movff	___almod@dividend,?___almod
 18717  00355E  C0B0  F0B0         	movff	___almod@dividend+1,?___almod+1
 18718  003562  C0B1  F0B1         	movff	___almod@dividend+2,?___almod+2
 18719  003566  C0B2  F0B2         	movff	___almod@dividend+3,?___almod+3
 18720  00356A  0012               	return	
 18721                           
 18722                           ; BSR set to: 0
 18723                           
 18724                           ; BSR set to: 0
 18725  00356C  0012               	return		;funcret
 18726  00356E                     __end_of___almod:
 18727                           	opt stack 0
 18728                           tblptru	equ	0xFF8
 18729                           tblptrh	equ	0xFF7
 18730                           tblptrl	equ	0xFF6
 18731                           tablat	equ	0xFF5
 18732                           prodh	equ	0xFF4
 18733                           prodl	equ	0xFF3
 18734                           intcon	equ	0xFF2
 18735                           intcon3	equ	0xFF0
 18736                           postinc0	equ	0xFEE
 18737                           wreg	equ	0xFE8
 18738                           indf1	equ	0xFE7
 18739                           postdec1	equ	0xFE5
 18740                           fsr1h	equ	0xFE2
 18741                           fsr1l	equ	0xFE1
 18742                           indf2	equ	0xFDF
 18743                           fsr2h	equ	0xFDA
 18744                           fsr2l	equ	0xFD9
 18745                           status	equ	0xFD8
 18746                           
 18747 ;; *************** function _TMRapp_ClearBitFlags *****************
 18748 ;; Defined at:
 18749 ;;		line 51 in file "../Includes/Drivers/TMRapp.c"
 18750 ;; Parameters:    Size  Location     Type
 18751 ;;		None
 18752 ;; Auto vars:     Size  Location     Type
 18753 ;;		None
 18754 ;; Return value:  Size  Location     Type
 18755 ;;		None               void
 18756 ;; Registers used:
 18757 ;;		wreg, status,2
 18758 ;; Tracked objects:
 18759 ;;		On entry : 0/0
 18760 ;;		On exit  : 0/0
 18761 ;;		Unchanged: 0/0
 18762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18763 ;;      Params:         0       0       0       0       0       0       0       0       0
 18764 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18765 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18766 ;;      Totals:         0       0       0       0       0       0       0       0       0
 18767 ;;Total ram usage:        0 bytes
 18768 ;; Hardware stack levels used:    1
 18769 ;; Hardware stack levels required when called:   11
 18770 ;; This function calls:
 18771 ;;		Nothing
 18772 ;; This function is called by:
 18773 ;;		_moteHandler
 18774 ;; This function uses a non-reentrant model
 18775 ;;
 18776                           
 18777                           	psect	text62
 18778  00603A                     __ptext62:
 18779                           	opt stack 0
 18780  00603A                     _TMRapp_ClearBitFlags:
 18781                           	opt stack 18
 18782                           
 18783                           ;TMRapp.c: 54: appTimer.TicksBitMap = 0x00;
 18784                           
 18785                           ; BSR set to: 0
 18786                           ;incstack = 0
 18787  00603A  0E00               	movlw	0
 18788  00603C  0100               	movlb	0	; () banked
 18789  00603E  6F8E               	movwf	_appTimer& (0+255),b
 18790                           
 18791                           ; BSR set to: 0
 18792  006040  0012               	return		;funcret
 18793  006042                     __end_of_TMRapp_ClearBitFlags:
 18794                           	opt stack 0
 18795                           tblptru	equ	0xFF8
 18796                           tblptrh	equ	0xFF7
 18797                           tblptrl	equ	0xFF6
 18798                           tablat	equ	0xFF5
 18799                           prodh	equ	0xFF4
 18800                           prodl	equ	0xFF3
 18801                           intcon	equ	0xFF2
 18802                           intcon3	equ	0xFF0
 18803                           postinc0	equ	0xFEE
 18804                           wreg	equ	0xFE8
 18805                           indf1	equ	0xFE7
 18806                           postdec1	equ	0xFE5
 18807                           fsr1h	equ	0xFE2
 18808                           fsr1l	equ	0xFE1
 18809                           indf2	equ	0xFDF
 18810                           fsr2h	equ	0xFDA
 18811                           fsr2l	equ	0xFD9
 18812                           status	equ	0xFD8
 18813                           
 18814 ;; *************** function _MOTEapp_TimerBasedTask *****************
 18815 ;; Defined at:
 18816 ;;		line 1025 in file "../Includes/Board/MOTEapp.c"
 18817 ;; Parameters:    Size  Location     Type
 18818 ;;  timerTask       1    wreg     struct .
 18819 ;; Auto vars:     Size  Location     Type
 18820 ;;  timerTask       1    0[BANK0 ] struct .
 18821 ;; Return value:  Size  Location     Type
 18822 ;;		None               void
 18823 ;; Registers used:
 18824 ;;		wreg, status,2, status,0
 18825 ;; Tracked objects:
 18826 ;;		On entry : 0/0
 18827 ;;		On exit  : 0/0
 18828 ;;		Unchanged: 0/0
 18829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18830 ;;      Params:         0       0       0       0       0       0       0       0       0
 18831 ;;      Locals:         0       1       0       0       0       0       0       0       0
 18832 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18833 ;;      Totals:         0       1       0       0       0       0       0       0       0
 18834 ;;Total ram usage:        1 bytes
 18835 ;; Hardware stack levels used:    1
 18836 ;; Hardware stack levels required when called:   11
 18837 ;; This function calls:
 18838 ;;		Nothing
 18839 ;; This function is called by:
 18840 ;;		_moteHandler
 18841 ;; This function uses a non-reentrant model
 18842 ;;
 18843                           
 18844                           	psect	text63
 18845  005D50                     __ptext63:
 18846                           	opt stack 0
 18847  005D50                     _MOTEapp_TimerBasedTask:
 18848                           	opt stack 18
 18849                           
 18850                           ; BSR set to: 0
 18851                           ;incstack = 0
 18852                           ;MOTEapp_TimerBasedTask@timerTask stored from wreg
 18853  005D50  0100               	movlb	0	; () banked
 18854  005D52  6FAF               	movwf	MOTEapp_TimerBasedTask@timerTask& (0+255),b
 18855                           
 18856                           ; BSR set to: 0
 18857                           ;MOTEapp.c: 1030: if (timerTask.mSecTenTick)
 18858  005D54  0100               	movlb	0	; () banked
 18859  005D56  A3AF               	btfss	MOTEapp_TimerBasedTask@timerTask& (0+255),1,b
 18860  005D58  D004               	goto	l12486
 18861                           
 18862                           ; BSR set to: 0
 18863                           ;MOTEapp.c: 1031: {
 18864                           ;MOTEapp.c: 1033: m10SecTicker++;
 18865  005D5A  0100               	movlb	0	; () banked
 18866  005D5C  4B78               	infsnz	_m10SecTicker& (0+255),f,b
 18867  005D5E  2B79               	incf	(_m10SecTicker+1)& (0+255),f,b
 18868                           
 18869                           ; BSR set to: 0
 18870                           
 18871                           ; BSR set to: 0
 18872  005D60  D000               	goto	l12486
 18873  005D62                     l12486:
 18874                           
 18875                           ; BSR set to: 0
 18876                           ;MOTEapp.c: 1039: }
 18877                           ;MOTEapp.c: 1040: if (timerTask.SecTick)
 18878  005D62  0100               	movlb	0	; () banked
 18879  005D64  A7AF               	btfss	MOTEapp_TimerBasedTask@timerTask& (0+255),3,b
 18880  005D66  D003               	goto	l12490
 18881                           
 18882                           ; BSR set to: 0
 18883                           ;MOTEapp.c: 1041: {
 18884                           ;MOTEapp.c: 1043: secTicker++;
 18885  005D68  0100               	movlb	0	; () banked
 18886  005D6A  2BA6               	incf	_secTicker& (0+255),f,b
 18887  005D6C  D000               	goto	l12490
 18888  005D6E                     l12490:
 18889                           
 18890                           ; BSR set to: 0
 18891                           ;MOTEapp.c: 1044: }
 18892                           ;MOTEapp.c: 1045: if (timerTask.MinTick)
 18893  005D6E  0100               	movlb	0	; () banked
 18894  005D70  A9AF               	btfss	MOTEapp_TimerBasedTask@timerTask& (0+255),4,b
 18895  005D72  0012               	return	
 18896                           
 18897                           ; BSR set to: 0
 18898                           ;MOTEapp.c: 1046: {
 18899                           ;MOTEapp.c: 1048: minTicker++;
 18900  005D74  0100               	movlb	0	; () banked
 18901  005D76  2B9D               	incf	_minTicker& (0+255),f,b
 18902                           
 18903                           ; BSR set to: 0
 18904                           
 18905                           ; BSR set to: 0
 18906                           
 18907                           ;MOTEapp.c: 1055: {
 18908                           
 18909                           ; BSR set to: 0
 18910                           
 18911                           ; BSR set to: 0
 18912                           
 18913                           ;MOTEapp.c: 1051: {
 18914                           
 18915                           ; BSR set to: 0
 18916                           
 18917                           ; BSR set to: 0
 18918  005D78  0012               	return	
 18919                           
 18920                           ; BSR set to: 0
 18921                           
 18922                           ; BSR set to: 0
 18923                           
 18924                           ;MOTEapp.c: 1059: {
 18925  005D7A  0012               	return		;funcret
 18926  005D7C                     __end_of_MOTEapp_TimerBasedTask:
 18927                           	opt stack 0
 18928                           tblptru	equ	0xFF8
 18929                           tblptrh	equ	0xFF7
 18930                           tblptrl	equ	0xFF6
 18931                           tablat	equ	0xFF5
 18932                           prodh	equ	0xFF4
 18933                           prodl	equ	0xFF3
 18934                           intcon	equ	0xFF2
 18935                           intcon3	equ	0xFF0
 18936                           postinc0	equ	0xFEE
 18937                           wreg	equ	0xFE8
 18938                           indf1	equ	0xFE7
 18939                           postdec1	equ	0xFE5
 18940                           fsr1h	equ	0xFE2
 18941                           fsr1l	equ	0xFE1
 18942                           indf2	equ	0xFDF
 18943                           fsr2h	equ	0xFDA
 18944                           fsr2l	equ	0xFD9
 18945                           status	equ	0xFD8
 18946                           
 18947 ;; *************** function _moteApp_clearCommand *****************
 18948 ;; Defined at:
 18949 ;;		line 1257 in file "../Includes/Board/MOTEapp.c"
 18950 ;; Parameters:    Size  Location     Type
 18951 ;;		None
 18952 ;; Auto vars:     Size  Location     Type
 18953 ;;		None
 18954 ;; Return value:  Size  Location     Type
 18955 ;;		None               void
 18956 ;; Registers used:
 18957 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18958 ;; Tracked objects:
 18959 ;;		On entry : 0/0
 18960 ;;		On exit  : 0/0
 18961 ;;		Unchanged: 0/0
 18962 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18963 ;;      Params:         0       0       0       0       0       0       0       0       0
 18964 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18965 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18966 ;;      Totals:         0       0       0       0       0       0       0       0       0
 18967 ;;Total ram usage:        0 bytes
 18968 ;; Hardware stack levels used:    1
 18969 ;; Hardware stack levels required when called:   14
 18970 ;; This function calls:
 18971 ;;		_sendCommand
 18972 ;; This function is called by:
 18973 ;;		_main
 18974 ;; This function uses a non-reentrant model
 18975 ;;
 18976                           
 18977                           	psect	text64
 18978  005F9E                     __ptext64:
 18979                           	opt stack 0
 18980  005F9E                     _moteApp_clearCommand:
 18981                           	opt stack 16
 18982                           
 18983                           ;MOTEapp.c: 1259: sendCommand("\r\n");
 18984                           
 18985                           ; BSR set to: 0
 18986                           ;incstack = 0
 18987  005F9E  0E0F               	movlw	low (STR_177+23)
 18988  005FA0  0100               	movlb	0	; () banked
 18989  005FA2  6FB0               	movwf	sendCommand@string& (0+255),b
 18990  005FA4  0E7A               	movlw	high (STR_177+23)
 18991  005FA6  0100               	movlb	0	; () banked
 18992  005FA8  6FB1               	movwf	(sendCommand@string+1)& (0+255),b
 18993  005FAA  EC49  F02E         	call	_sendCommand	;wreg free
 18994  005FAE  0012               	return		;funcret
 18995  005FB0                     __end_of_moteApp_clearCommand:
 18996                           	opt stack 0
 18997                           tblptru	equ	0xFF8
 18998                           tblptrh	equ	0xFF7
 18999                           tblptrl	equ	0xFF6
 19000                           tablat	equ	0xFF5
 19001                           prodh	equ	0xFF4
 19002                           prodl	equ	0xFF3
 19003                           intcon	equ	0xFF2
 19004                           intcon3	equ	0xFF0
 19005                           postinc0	equ	0xFEE
 19006                           wreg	equ	0xFE8
 19007                           indf1	equ	0xFE7
 19008                           postdec1	equ	0xFE5
 19009                           fsr1h	equ	0xFE2
 19010                           fsr1l	equ	0xFE1
 19011                           indf2	equ	0xFDF
 19012                           fsr2h	equ	0xFDA
 19013                           fsr2l	equ	0xFD9
 19014                           status	equ	0xFD8
 19015                           
 19016 ;; *************** function _sendCommand *****************
 19017 ;; Defined at:
 19018 ;;		line 1112 in file "../Includes/Board/MOTEapp.c"
 19019 ;; Parameters:    Size  Location     Type
 19020 ;;  string          2    1[BANK0 ] PTR const unsigned char 
 19021 ;;		 -> STR_186(22), STR_185(22), STR_184(27), STR_183(27), 
 19022 ;;		 -> STR_178(26), STR_177(26), STR_176(26), STR_175(26), 
 19023 ;;		 -> STR_174(3), STR_173(9), STR_172(15), STR_171(13), 
 19024 ;;		 -> STR_170(13), STR_169(13), STR_168(13), STR_167(13), 
 19025 ;;		 -> STR_166(13), STR_165(13), STR_164(13), STR_163(16), 
 19026 ;;		 -> STR_70(11), STR_68(11), STR_66(14), STR_58(14), 
 19027 ;;		 -> STR_52(10), STR_48(13), STR_43(14), STR_41(13), 
 19028 ;;		 -> STR_39(10), STR_30(10), STR_22(20), STR_21(2), 
 19029 ;; Auto vars:     Size  Location     Type
 19030 ;;		None
 19031 ;; Return value:  Size  Location     Type
 19032 ;;		None               void
 19033 ;; Registers used:
 19034 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19035 ;; Tracked objects:
 19036 ;;		On entry : 0/0
 19037 ;;		On exit  : 0/0
 19038 ;;		Unchanged: 0/0
 19039 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19040 ;;      Params:         0       2       0       0       0       0       0       0       0
 19041 ;;      Locals:         0       0       0       0       0       0       0       0       0
 19042 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19043 ;;      Totals:         0       2       0       0       0       0       0       0       0
 19044 ;;Total ram usage:        2 bytes
 19045 ;; Hardware stack levels used:    1
 19046 ;; Hardware stack levels required when called:   13
 19047 ;; This function calls:
 19048 ;;		_EUSART_Write
 19049 ;;		_EndLine
 19050 ;; This function is called by:
 19051 ;;		_moduleResync
 19052 ;;		_moduleSleep
 19053 ;;		_moteJoiningProcess
 19054 ;;		_MOTEapp_SetDataRateSetting
 19055 ;;		_moteApp_clearCommand
 19056 ;;		_moteApp_toggleLeds
 19057 ;;		_moteApp_setSensorsInput
 19058 ;;		_moteApp_getTempValue
 19059 ;;		_moteApp_getLightValue
 19060 ;; This function uses a non-reentrant model
 19061 ;;
 19062                           
 19063                           	psect	text65
 19064  005C92                     __ptext65:
 19065                           	opt stack 0
 19066  005C92                     _sendCommand:
 19067                           	opt stack 14
 19068                           
 19069                           ;MOTEapp.c: 1115: while (*string)
 19070                           
 19071                           ;incstack = 0
 19072  005C92  D00C               	goto	l11138
 19073  005C94                     l11134:
 19074                           
 19075                           ;MOTEapp.c: 1116: {
 19076                           ;MOTEapp.c: 1117: EUSART_Write(*string++);
 19077  005C94  C0B0  FFF6         	movff	sendCommand@string,tblptrl
 19078  005C98  C0B1  FFF7         	movff	sendCommand@string+1,tblptrh
 19079  005C9C                     	if	0	;tblptru may be non-zero
 19080  005C9C                     	endif
 19081  005C9C                     	if	0	;tblptru may be non-zero
 19082  005C9C                     	endif
 19083  005C9C  0008               	tblrd		*
 19084  005C9E  50F5               	movf	tablat,w,c
 19085  005CA0  EC37  F02C         	call	_EUSART_Write
 19086  005CA4  0100               	movlb	0	; () banked
 19087  005CA6  4BB0               	infsnz	sendCommand@string& (0+255),f,b
 19088  005CA8  2BB1               	incf	(sendCommand@string+1)& (0+255),f,b
 19089  005CAA  D000               	goto	l11138
 19090  005CAC                     l11138:
 19091  005CAC  C0B0  FFF6         	movff	sendCommand@string,tblptrl
 19092  005CB0  C0B1  FFF7         	movff	sendCommand@string+1,tblptrh
 19093  005CB4                     	if	0	;tblptru may be non-zero
 19094  005CB4                     	endif
 19095  005CB4                     	if	0	;tblptru may be non-zero
 19096  005CB4                     	endif
 19097  005CB4  0008               	tblrd		*
 19098  005CB6  50F5               	movf	tablat,w,c
 19099  005CB8  0900               	iorlw	0
 19100  005CBA  A4D8               	btfss	status,2,c
 19101  005CBC  D7EB               	goto	l11134
 19102                           
 19103                           ;MOTEapp.c: 1118: }
 19104                           ;MOTEapp.c: 1119: EndLine();
 19105  005CBE  ECE9  F02F         	call	_EndLine	;wreg free
 19106  005CC2  0012               	return		;funcret
 19107  005CC4                     __end_of_sendCommand:
 19108                           	opt stack 0
 19109                           tblptru	equ	0xFF8
 19110                           tblptrh	equ	0xFF7
 19111                           tblptrl	equ	0xFF6
 19112                           tablat	equ	0xFF5
 19113                           prodh	equ	0xFF4
 19114                           prodl	equ	0xFF3
 19115                           intcon	equ	0xFF2
 19116                           intcon3	equ	0xFF0
 19117                           postinc0	equ	0xFEE
 19118                           wreg	equ	0xFE8
 19119                           indf1	equ	0xFE7
 19120                           postdec1	equ	0xFE5
 19121                           fsr1h	equ	0xFE2
 19122                           fsr1l	equ	0xFE1
 19123                           indf2	equ	0xFDF
 19124                           fsr2h	equ	0xFDA
 19125                           fsr2l	equ	0xFD9
 19126                           status	equ	0xFD8
 19127                           
 19128 ;; *************** function _EndLine *****************
 19129 ;; Defined at:
 19130 ;;		line 1106 in file "../Includes/Board/MOTEapp.c"
 19131 ;; Parameters:    Size  Location     Type
 19132 ;;		None
 19133 ;; Auto vars:     Size  Location     Type
 19134 ;;		None
 19135 ;; Return value:  Size  Location     Type
 19136 ;;		None               void
 19137 ;; Registers used:
 19138 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19139 ;; Tracked objects:
 19140 ;;		On entry : 0/0
 19141 ;;		On exit  : 0/0
 19142 ;;		Unchanged: 0/0
 19143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19144 ;;      Params:         0       0       0       0       0       0       0       0       0
 19145 ;;      Locals:         0       0       0       0       0       0       0       0       0
 19146 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19147 ;;      Totals:         0       0       0       0       0       0       0       0       0
 19148 ;;Total ram usage:        0 bytes
 19149 ;; Hardware stack levels used:    1
 19150 ;; Hardware stack levels required when called:   12
 19151 ;; This function calls:
 19152 ;;		_EUSART_Write
 19153 ;; This function is called by:
 19154 ;;		_sendCommand
 19155 ;;		_sendDataCommand
 19156 ;; This function uses a non-reentrant model
 19157 ;;
 19158                           
 19159                           	psect	text66
 19160  005FD2                     __ptext66:
 19161                           	opt stack 0
 19162  005FD2                     _EndLine:
 19163                           	opt stack 14
 19164                           
 19165                           ;MOTEapp.c: 1108: EUSART_Write(0x0D);
 19166                           
 19167                           ;incstack = 0
 19168  005FD2  0E0D               	movlw	13
 19169  005FD4  EC37  F02C         	call	_EUSART_Write
 19170                           
 19171                           ;MOTEapp.c: 1109: EUSART_Write(0x0A);
 19172  005FD8  0E0A               	movlw	10
 19173  005FDA  EC37  F02C         	call	_EUSART_Write
 19174  005FDE  0012               	return		;funcret
 19175  005FE0                     __end_of_EndLine:
 19176                           	opt stack 0
 19177                           tblptru	equ	0xFF8
 19178                           tblptrh	equ	0xFF7
 19179                           tblptrl	equ	0xFF6
 19180                           tablat	equ	0xFF5
 19181                           prodh	equ	0xFF4
 19182                           prodl	equ	0xFF3
 19183                           intcon	equ	0xFF2
 19184                           intcon3	equ	0xFF0
 19185                           postinc0	equ	0xFEE
 19186                           wreg	equ	0xFE8
 19187                           indf1	equ	0xFE7
 19188                           postdec1	equ	0xFE5
 19189                           fsr1h	equ	0xFE2
 19190                           fsr1l	equ	0xFE1
 19191                           indf2	equ	0xFDF
 19192                           fsr2h	equ	0xFDA
 19193                           fsr2l	equ	0xFD9
 19194                           status	equ	0xFD8
 19195                           
 19196 ;; *************** function _USBapp_handlerState *****************
 19197 ;; Defined at:
 19198 ;;		line 78 in file "../Includes/Board/USBapp.c"
 19199 ;; Parameters:    Size  Location     Type
 19200 ;;  state           1    wreg     enum E7584
 19201 ;; Auto vars:     Size  Location     Type
 19202 ;;  state           1    0[BANK0 ] enum E7584
 19203 ;; Return value:  Size  Location     Type
 19204 ;;		None               void
 19205 ;; Registers used:
 19206 ;;		wreg
 19207 ;; Tracked objects:
 19208 ;;		On entry : 0/0
 19209 ;;		On exit  : 0/0
 19210 ;;		Unchanged: 0/0
 19211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19212 ;;      Params:         0       0       0       0       0       0       0       0       0
 19213 ;;      Locals:         0       1       0       0       0       0       0       0       0
 19214 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19215 ;;      Totals:         0       1       0       0       0       0       0       0       0
 19216 ;;Total ram usage:        1 bytes
 19217 ;; Hardware stack levels used:    1
 19218 ;; Hardware stack levels required when called:   11
 19219 ;; This function calls:
 19220 ;;		Nothing
 19221 ;; This function is called by:
 19222 ;;		_main
 19223 ;; This function uses a non-reentrant model
 19224 ;;
 19225                           
 19226                           	psect	text67
 19227  00600E                     __ptext67:
 19228                           	opt stack 0
 19229  00600E                     _USBapp_handlerState:
 19230                           	opt stack 19
 19231                           
 19232                           ;incstack = 0
 19233                           ;USBapp_handlerState@state stored from wreg
 19234  00600E  0100               	movlb	0	; () banked
 19235  006010  6FAF               	movwf	USBapp_handlerState@state& (0+255),b
 19236                           
 19237                           ; BSR set to: 0
 19238                           ;USBapp.c: 80: usbState = state;
 19239  006012  C0AF  F0A8         	movff	USBapp_handlerState@state,_usbState
 19240                           
 19241                           ; BSR set to: 0
 19242  006016  0012               	return		;funcret
 19243  006018                     __end_of_USBapp_handlerState:
 19244                           	opt stack 0
 19245                           tblptru	equ	0xFF8
 19246                           tblptrh	equ	0xFF7
 19247                           tblptrl	equ	0xFF6
 19248                           tablat	equ	0xFF5
 19249                           prodh	equ	0xFF4
 19250                           prodl	equ	0xFF3
 19251                           intcon	equ	0xFF2
 19252                           intcon3	equ	0xFF0
 19253                           postinc0	equ	0xFEE
 19254                           wreg	equ	0xFE8
 19255                           indf1	equ	0xFE7
 19256                           postdec1	equ	0xFE5
 19257                           fsr1h	equ	0xFE2
 19258                           fsr1l	equ	0xFE1
 19259                           indf2	equ	0xFDF
 19260                           fsr2h	equ	0xFDA
 19261                           fsr2l	equ	0xFD9
 19262                           status	equ	0xFD8
 19263                           
 19264 ;; *************** function _USBapp_Handler *****************
 19265 ;; Defined at:
 19266 ;;		line 86 in file "../Includes/Board/USBapp.c"
 19267 ;; Parameters:    Size  Location     Type
 19268 ;;		None
 19269 ;; Auto vars:     Size  Location     Type
 19270 ;;  buttonPress     1   22[BANK0 ] enum E7617
 19271 ;; Return value:  Size  Location     Type
 19272 ;;		None               void
 19273 ;; Registers used:
 19274 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19275 ;; Tracked objects:
 19276 ;;		On entry : 0/0
 19277 ;;		On exit  : 0/0
 19278 ;;		Unchanged: 0/0
 19279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19280 ;;      Params:         0       0       0       0       0       0       0       0       0
 19281 ;;      Locals:         0       1       0       0       0       0       0       0       0
 19282 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19283 ;;      Totals:         0       1       0       0       0       0       0       0       0
 19284 ;;Total ram usage:        1 bytes
 19285 ;; Hardware stack levels used:    1
 19286 ;; Hardware stack levels required when called:   16
 19287 ;; This function calls:
 19288 ;;		_USBapp_DeviceCdcEmulatorHandler
 19289 ;;		_oled_clear
 19290 ;;		_oled_putString
 19291 ;;		_service_pushbutton
 19292 ;; This function is called by:
 19293 ;;		_main
 19294 ;; This function uses a non-reentrant model
 19295 ;;
 19296                           
 19297                           	psect	text68
 19298  004200                     __ptext68:
 19299                           	opt stack 0
 19300  004200                     _USBapp_Handler:
 19301                           	opt stack 14
 19302                           
 19303                           ;USBapp.c: 90: {
 19304                           ;USBapp.c: 91: switch(usbState)
 19305                           
 19306                           ; BSR set to: 0
 19307                           ;incstack = 0
 19308                           ;USBapp.c: 89: do
 19309  004200  D04B               	goto	l13540
 19310  004202  D7FF               	goto	l843
 19311                           
