

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:10:51 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 27967  005F4E  51BA               	movf	SearchAvailableChannel@i& (0+255),w,b
 27968  005F50  B4D8               	btfsc	status,2,c
 27969  005F52  D007               	goto	l1991
 27970                           
 27971                           ; BSR set to: 0
 27972                           ;lorawan_eu.c: 814: {
 27973                           ;lorawan_eu.c: 815: *channelIndex = i - 1;
 27974  005F54  05BA               	decf	SearchAvailableChannel@i& (0+255),w,b
 27975  005F56  C0B0  FFD9         	movff	SearchAvailableChannel@channelIndex,fsr2l
 27976  005F5A  C0B1  FFDA         	movff	SearchAvailableChannel@channelIndex+1,fsr2h
 27977  005F5E  6EDF               	movwf	indf2,c
 27978                           
 27979                           ;lorawan_eu.c: 816: }
 27980  005F60  D002               	goto	l1992
 27981  005F62                     l1991:
 27982                           
 27983                           ; BSR set to: 0
 27984                           ;lorawan_eu.c: 817: else
 27985                           ;lorawan_eu.c: 818: {
 27986                           ;lorawan_eu.c: 819: result = NO_CHANNELS_FOUND;
 27987                           
 27988                           ; BSR set to: 0
 27989  005F62  0E09               	movlw	9
 27990  005F64  6FB7               	movwf	SearchAvailableChannel@result& (0+255),b
 27991  005F66                     l1992:
 27992                           
 27993                           ; BSR set to: 0
 27994                           ;lorawan_eu.c: 820: }
 27995                           ;lorawan_eu.c: 821: return result;
 27996  005F66  51B7               	movf	SearchAvailableChannel@result& (0+255),w,b
 27997  005F68  0012               	return	
 27998  005F6A                     __end_of_SearchAvailableChannel:
 27999                           	opt stack 0
 28000                           tosu	equ	0xFFF
 28001                           tosh	equ	0xFFE
 28002                           tosl	equ	0xFFD
 28003                           pclath	equ	0xFFA
 28004                           tblptru	equ	0xFF8
 28005                           tblptrh	equ	0xFF7
 28006                           tblptrl	equ	0xFF6
 28007                           tablat	equ	0xFF5
 28008                           prodh	equ	0xFF4
 28009                           prodl	equ	0xFF3
 28010                           intcon	equ	0xFF2
 28011                           intcon2	equ	0xFF1
 28012                           intcon3	equ	0xFF0
 28013                           indf0	equ	0xFEF
 28014                           postinc0	equ	0xFEE
 28015                           fsr0h	equ	0xFEA
 28016                           fsr0l	equ	0xFE9
 28017                           wreg	equ	0xFE8
 28018                           postinc1	equ	0xFE6
 28019                           postdec1	equ	0xFE5
 28020                           plusw1	equ	0xFE3
 28021                           fsr1h	equ	0xFE2
 28022                           fsr1l	equ	0xFE1
 28023                           indf2	equ	0xFDF
 28024                           postinc2	equ	0xFDE
 28025                           postdec2	equ	0xFDD
 28026                           plusw2	equ	0xFDB
 28027                           fsr2h	equ	0xFDA
 28028                           fsr2l	equ	0xFD9
 28029                           status	equ	0xFD8
 28030                           
 28031 ;; *************** function _ConfigureRadioTx *****************
 28032 ;; Defined at:
 28033 ;;		line 1255 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 28034 ;; Parameters:    Size  Location     Type
 28035 ;;  dataRate        1    wreg     unsigned char 
 28036 ;;  freq            4   19[BANK0 ] unsigned long 
 28037 ;; Auto vars:     Size  Location     Type
 28038 ;;  dataRate        1   23[BANK0 ] unsigned char 
 28039 ;;  txPower         1   24[BANK0 ] char 
 28040 ;; Return value:  Size  Location     Type
 28041 ;;                  1    wreg      void 
 28042 ;; Registers used:
 28043 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 28044 ;; Tracked objects:
 28045 ;;		On entry : 0/0
 28046 ;;		On exit  : 0/0
 28047 ;;		Unchanged: 0/0
 28048 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28049 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28050 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28052 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28053 ;;Total ram usage:        6 bytes
 28054 ;; Hardware stack levels used:    1
 28055 ;; Hardware stack levels required when called:   10
 28056 ;; This function calls:
 28057 ;;		_ConfigureRadio
 28058 ;;		_RADIO_SetCRC
 28059 ;;		_RADIO_SetIQInverted
 28060 ;;		_RADIO_SetOutputPower
 28061 ;; This function is called by:
 28062 ;;		_SelectChannelForTransmission
 28063 ;; This function uses a non-reentrant model
 28064 ;;
 28065                           
 28066                           	psect	text131
 28067  008648                     __ptext131:
 28068                           	opt stack 0
 28069  008648                     _ConfigureRadioTx:
 28070                           	opt stack 18
 28071                           
 28072                           ; BSR set to: 0
 28073                           ;incstack = 0
 28074                           ;ConfigureRadioTx@dataRate stored from wreg
 28075  008648  0100               	movlb	0	; () banked
 28076  00864A  6F77               	movwf	ConfigureRadioTx@dataRate& (0+255),b
 28077                           
 28078                           ;lorawan_eu.c: 1257: int8_t txPower;
 28079                           ;lorawan_eu.c: 1259: ConfigureRadio(dataRate, freq);
 28080  00864C  C073  F06E         	movff	ConfigureRadioTx@freq,ConfigureRadio@freq
 28081  008650  C074  F06F         	movff	ConfigureRadioTx@freq+1,ConfigureRadio@freq+1
 28082  008654  C075  F070         	movff	ConfigureRadioTx@freq+2,ConfigureRadio@freq+2
 28083  008658  C076  F071         	movff	ConfigureRadioTx@freq+3,ConfigureRadio@freq+3
 28084  00865C  0100               	movlb	0	; () banked
 28085  00865E  5177               	movf	ConfigureRadioTx@dataRate& (0+255),w,b
 28086  008660  EC6E  F039         	call	_ConfigureRadio
 28087                           
 28088                           ;lorawan_eu.c: 1261: if (ISM_EU868 == loRa.ismBand)
 28089  008664  0102               	movlb	2	; () banked
 28090  008666  51AE               	movf	(_loRa+164)& (0+255),w,b
 28091                           
 28092                           ; BSR set to: 2
 28093                           ;lorawan_eu.c: 1265: else
 28094                           ;lorawan_eu.c: 1266: {
 28095                           ;lorawan_eu.c: 1267: txPower = txPower868[loRa.txPower];
 28096                           
 28097                           ; BSR set to: 2
 28098                           
 28099                           ;lorawan_eu.c: 1264: }
 28100                           
 28101                           ; BSR set to: 2
 28102                           ;lorawan_eu.c: 1262: {
 28103                           ;lorawan_eu.c: 1263: txPower = txPower868[loRa.txPower];
 28104  008668  51EB               	movf	(_loRa+225)& (0+255),w,b
 28105  00866A  0D01               	mullw	1
 28106  00866C  0EA2               	movlw	low _txPower868
 28107  00866E  24F3               	addwf	prodl,w,c
 28108  008670  6EF6               	movwf	tblptrl,c
 28109  008672  0EFF               	movlw	high _txPower868
 28110  008674  20F4               	addwfc	prodh,w,c
 28111  008676  6EF7               	movwf	tblptrh,c
 28112  008678                     	if	1	;There are 3 active tblptr bytes
 28113  008678  6AF8               	clrf	tblptru,c
 28114  00867A  0E00               	movlw	low (__mediumconst shr (0+16))
 28115  00867C  22F8               	addwfc	tblptru,f,c
 28116  00867E                     	endif
 28117  00867E  0008               	tblrd		*
 28118  008680  CFF5 F078          	movff	tablat,ConfigureRadioTx@txPower
 28119                           
 28120                           ; BSR set to: 2
 28121                           ;lorawan_eu.c: 1268: }
 28122                           ;lorawan_eu.c: 1270: RADIO_SetOutputPower (txPower);
 28123                           
 28124                           ; BSR set to: 2
 28125  008684  0100               	movlb	0	; () banked
 28126  008686  5178               	movf	ConfigureRadioTx@txPower& (0+255),w,b
 28127  008688  EC6E  F04A         	call	_RADIO_SetOutputPower
 28128                           
 28129                           ;lorawan_eu.c: 1272: RADIO_SetCRC(1);
 28130  00868C  0E01               	movlw	1
 28131  00868E  EC78  F04A         	call	_RADIO_SetCRC
 28132                           
 28133                           ;lorawan_eu.c: 1273: RADIO_SetIQInverted(0);
 28134  008692  0E00               	movlw	0
 28135  008694  EC73  F04A         	call	_RADIO_SetIQInverted
 28136  008698  0012               	return		;funcret
 28137  00869A                     __end_of_ConfigureRadioTx:
 28138                           	opt stack 0
 28139                           tosu	equ	0xFFF
 28140                           tosh	equ	0xFFE
 28141                           tosl	equ	0xFFD
 28142                           pclath	equ	0xFFA
 28143                           tblptru	equ	0xFF8
 28144                           tblptrh	equ	0xFF7
 28145                           tblptrl	equ	0xFF6
 28146                           tablat	equ	0xFF5
 28147                           prodh	equ	0xFF4
 28148                           prodl	equ	0xFF3
 28149                           intcon	equ	0xFF2
 28150                           intcon2	equ	0xFF1
 28151                           intcon3	equ	0xFF0
 28152                           indf0	equ	0xFEF
 28153                           postinc0	equ	0xFEE
 28154                           fsr0h	equ	0xFEA
 28155                           fsr0l	equ	0xFE9
 28156                           wreg	equ	0xFE8
 28157                           postinc1	equ	0xFE6
 28158                           postdec1	equ	0xFE5
 28159                           plusw1	equ	0xFE3
 28160                           fsr1h	equ	0xFE2
 28161                           fsr1l	equ	0xFE1
 28162                           indf2	equ	0xFDF
 28163                           postinc2	equ	0xFDE
 28164                           postdec2	equ	0xFDD
 28165                           plusw2	equ	0xFDB
 28166                           fsr2h	equ	0xFDA
 28167                           fsr2l	equ	0xFD9
 28168                           status	equ	0xFD8
 28169                           
 28170 ;; *************** function _RADIO_SetOutputPower *****************
 28171 ;; Defined at:
 28172 ;;		line 1464 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 28173 ;; Parameters:    Size  Location     Type
 28174 ;;  power           1    wreg     char 
 28175 ;; Auto vars:     Size  Location     Type
 28176 ;;  power           1    0[BANK0 ] char 
 28177 ;; Return value:  Size  Location     Type
 28178 ;;                  1    wreg      void 
 28179 ;; Registers used:
 28180 ;;		wreg
 28181 ;; Tracked objects:
 28182 ;;		On entry : 0/0
 28183 ;;		On exit  : 0/0
 28184 ;;		Unchanged: 0/0
 28185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28187 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28189 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28190 ;;Total ram usage:        1 bytes
 28191 ;; Hardware stack levels used:    1
 28192 ;; Hardware stack levels required when called:    7
 28193 ;; This function calls:
 28194 ;;		Nothing
 28195 ;; This function is called by:
 28196 ;;		_ConfigureRadioTx
 28197 ;; This function uses a non-reentrant model
 28198 ;;
 28199                           
 28200                           	psect	text132
 28201  0094DC                     __ptext132:
 28202                           	opt stack 0
 28203  0094DC                     _RADIO_SetOutputPower:
 28204                           	opt stack 20
 28205                           
 28206                           ;incstack = 0
 28207                           ;RADIO_SetOutputPower@power stored from wreg
 28208  0094DC  0100               	movlb	0	; () banked
 28209  0094DE  6F60               	movwf	RADIO_SetOutputPower@power& (0+255),b
 28210                           
 28211                           ;radio_driver_SX1276.c: 1466: RadioConfiguration.outputPower = power;
 28212  0094E0  C060  F170         	movff	RADIO_SetOutputPower@power,_RadioConfiguration+27
 28213  0094E4  0012               	return		;funcret
 28214  0094E6                     __end_of_RADIO_SetOutputPower:
 28215                           	opt stack 0
 28216                           tosu	equ	0xFFF
 28217                           tosh	equ	0xFFE
 28218                           tosl	equ	0xFFD
 28219                           pclath	equ	0xFFA
 28220                           tblptru	equ	0xFF8
 28221                           tblptrh	equ	0xFF7
 28222                           tblptrl	equ	0xFF6
 28223                           tablat	equ	0xFF5
 28224                           prodh	equ	0xFF4
 28225                           prodl	equ	0xFF3
 28226                           intcon	equ	0xFF2
 28227                           intcon2	equ	0xFF1
 28228                           intcon3	equ	0xFF0
 28229                           indf0	equ	0xFEF
 28230                           postinc0	equ	0xFEE
 28231                           fsr0h	equ	0xFEA
 28232                           fsr0l	equ	0xFE9
 28233                           wreg	equ	0xFE8
 28234                           postinc1	equ	0xFE6
 28235                           postdec1	equ	0xFE5
 28236                           plusw1	equ	0xFE3
 28237                           fsr1h	equ	0xFE2
 28238                           fsr1l	equ	0xFE1
 28239                           indf2	equ	0xFDF
 28240                           postinc2	equ	0xFDE
 28241                           postdec2	equ	0xFDD
 28242                           plusw2	equ	0xFDB
 28243                           fsr2h	equ	0xFDA
 28244                           fsr2l	equ	0xFD9
 28245                           status	equ	0xFD8
 28246                           
 28247 ;; *************** function _RADIO_SetIQInverted *****************
 28248 ;; Defined at:
 28249 ;;		line 1484 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 28250 ;; Parameters:    Size  Location     Type
 28251 ;;  iqInverted      1    wreg     unsigned char 
 28252 ;; Auto vars:     Size  Location     Type
 28253 ;;  iqInverted      1    0[BANK0 ] unsigned char 
 28254 ;; Return value:  Size  Location     Type
 28255 ;;                  1    wreg      void 
 28256 ;; Registers used:
 28257 ;;		wreg
 28258 ;; Tracked objects:
 28259 ;;		On entry : 0/0
 28260 ;;		On exit  : 0/0
 28261 ;;		Unchanged: 0/0
 28262 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28264 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28266 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28267 ;;Total ram usage:        1 bytes
 28268 ;; Hardware stack levels used:    1
 28269 ;; Hardware stack levels required when called:    7
 28270 ;; This function calls:
 28271 ;;		Nothing
 28272 ;; This function is called by:
 28273 ;;		_ConfigureRadioRx
 28274 ;;		_ConfigureRadioTx
 28275 ;; This function uses a non-reentrant model
 28276 ;;
 28277                           
 28278                           	psect	text133
 28279  0094E6                     __ptext133:
 28280                           	opt stack 0
 28281  0094E6                     _RADIO_SetIQInverted:
 28282                           	opt stack 20
 28283                           
 28284                           ;incstack = 0
 28285                           ;RADIO_SetIQInverted@iqInverted stored from wreg
 28286  0094E6  0100               	movlb	0	; () banked
 28287  0094E8  6F60               	movwf	RADIO_SetIQInverted@iqInverted& (0+255),b
 28288                           
 28289                           ;radio_driver_SX1276.c: 1486: RadioConfiguration.iqInverted = iqInverted;
 28290  0094EA  C060  F175         	movff	RADIO_SetIQInverted@iqInverted,_RadioConfiguration+32
 28291  0094EE  0012               	return		;funcret
 28292  0094F0                     __end_of_RADIO_SetIQInverted:
 28293                           	opt stack 0
 28294                           tosu	equ	0xFFF
 28295                           tosh	equ	0xFFE
 28296                           tosl	equ	0xFFD
 28297                           pclath	equ	0xFFA
 28298                           tblptru	equ	0xFF8
 28299                           tblptrh	equ	0xFF7
 28300                           tblptrl	equ	0xFF6
 28301                           tablat	equ	0xFF5
 28302                           prodh	equ	0xFF4
 28303                           prodl	equ	0xFF3
 28304                           intcon	equ	0xFF2
 28305                           intcon2	equ	0xFF1
 28306                           intcon3	equ	0xFF0
 28307                           indf0	equ	0xFEF
 28308                           postinc0	equ	0xFEE
 28309                           fsr0h	equ	0xFEA
 28310                           fsr0l	equ	0xFE9
 28311                           wreg	equ	0xFE8
 28312                           postinc1	equ	0xFE6
 28313                           postdec1	equ	0xFE5
 28314                           plusw1	equ	0xFE3
 28315                           fsr1h	equ	0xFE2
 28316                           fsr1l	equ	0xFE1
 28317                           indf2	equ	0xFDF
 28318                           postinc2	equ	0xFDE
 28319                           postdec2	equ	0xFDD
 28320                           plusw2	equ	0xFDB
 28321                           fsr2h	equ	0xFDA
 28322                           fsr2l	equ	0xFD9
 28323                           status	equ	0xFD8
 28324                           
 28325 ;; *************** function _RADIO_SetCRC *****************
 28326 ;; Defined at:
 28327 ;;		line 1474 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 28328 ;; Parameters:    Size  Location     Type
 28329 ;;  crc             1    wreg     unsigned char 
 28330 ;; Auto vars:     Size  Location     Type
 28331 ;;  crc             1    0[BANK0 ] unsigned char 
 28332 ;; Return value:  Size  Location     Type
 28333 ;;                  1    wreg      void 
 28334 ;; Registers used:
 28335 ;;		wreg
 28336 ;; Tracked objects:
 28337 ;;		On entry : 0/0
 28338 ;;		On exit  : 0/0
 28339 ;;		Unchanged: 0/0
 28340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28342 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28344 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28345 ;;Total ram usage:        1 bytes
 28346 ;; Hardware stack levels used:    1
 28347 ;; Hardware stack levels required when called:    7
 28348 ;; This function calls:
 28349 ;;		Nothing
 28350 ;; This function is called by:
 28351 ;;		_ConfigureRadioRx
 28352 ;;		_ConfigureRadioTx
 28353 ;; This function uses a non-reentrant model
 28354 ;;
 28355                           
 28356                           	psect	text134
 28357  0094F0                     __ptext134:
 28358                           	opt stack 0
 28359  0094F0                     _RADIO_SetCRC:
 28360                           	opt stack 20
 28361                           
 28362                           ;incstack = 0
 28363                           ;RADIO_SetCRC@crc stored from wreg
 28364  0094F0  0100               	movlb	0	; () banked
 28365  0094F2  6F60               	movwf	RADIO_SetCRC@crc& (0+255),b
 28366                           
 28367                           ;radio_driver_SX1276.c: 1476: RadioConfiguration.crcOn = crc;
 28368  0094F4  C060  F171         	movff	RADIO_SetCRC@crc,_RadioConfiguration+28
 28369  0094F8  0012               	return		;funcret
 28370  0094FA                     __end_of_RADIO_SetCRC:
 28371                           	opt stack 0
 28372                           tosu	equ	0xFFF
 28373                           tosh	equ	0xFFE
 28374                           tosl	equ	0xFFD
 28375                           pclath	equ	0xFFA
 28376                           tblptru	equ	0xFF8
 28377                           tblptrh	equ	0xFF7
 28378                           tblptrl	equ	0xFF6
 28379                           tablat	equ	0xFF5
 28380                           prodh	equ	0xFF4
 28381                           prodl	equ	0xFF3
 28382                           intcon	equ	0xFF2
 28383                           intcon2	equ	0xFF1
 28384                           intcon3	equ	0xFF0
 28385                           indf0	equ	0xFEF
 28386                           postinc0	equ	0xFEE
 28387                           fsr0h	equ	0xFEA
 28388                           fsr0l	equ	0xFE9
 28389                           wreg	equ	0xFE8
 28390                           postinc1	equ	0xFE6
 28391                           postdec1	equ	0xFE5
 28392                           plusw1	equ	0xFE3
 28393                           fsr1h	equ	0xFE2
 28394                           fsr1l	equ	0xFE1
 28395                           indf2	equ	0xFDF
 28396                           postinc2	equ	0xFDE
 28397                           postdec2	equ	0xFDD
 28398                           plusw2	equ	0xFDB
 28399                           fsr2h	equ	0xFDA
 28400                           fsr2l	equ	0xFD9
 28401                           status	equ	0xFD8
 28402                           
 28403 ;; *************** function _ConfigureRadio *****************
 28404 ;; Defined at:
 28405 ;;		line 863 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 28406 ;; Parameters:    Size  Location     Type
 28407 ;;  dataRate        1    wreg     unsigned char 
 28408 ;;  freq            4   14[BANK0 ] unsigned long 
 28409 ;; Auto vars:     Size  Location     Type
 28410 ;;  dataRate        1   18[BANK0 ] unsigned char 
 28411 ;; Return value:  Size  Location     Type
 28412 ;;                  1    wreg      void 
 28413 ;; Registers used:
 28414 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 28415 ;; Tracked objects:
 28416 ;;		On entry : 0/0
 28417 ;;		On exit  : 0/0
 28418 ;;		Unchanged: 0/0
 28419 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28420 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28421 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28423 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28424 ;;Total ram usage:        5 bytes
 28425 ;; Hardware stack levels used:    1
 28426 ;; Hardware stack levels required when called:    9
 28427 ;; This function calls:
 28428 ;;		_RADIO_SetBandwidth
 28429 ;;		_RADIO_SetChannelFrequency
 28430 ;;		_RADIO_SetFSKSyncWord
 28431 ;;		_RADIO_SetFrequencyHopPeriod
 28432 ;;		_RADIO_SetLoRaSyncWord
 28433 ;;		_RADIO_SetModulation
 28434 ;;		_RADIO_SetSpreadingFactor
 28435 ;; This function is called by:
 28436 ;;		_ConfigureRadioRx
 28437 ;;		_ConfigureRadioTx
 28438 ;; This function uses a non-reentrant model
 28439 ;;
 28440                           
 28441                           	psect	text135
 28442  0072DC                     __ptext135:
 28443                           	opt stack 0
 28444  0072DC                     _ConfigureRadio:
 28445                           	opt stack 18
 28446                           
 28447                           ;incstack = 0
 28448                           ;ConfigureRadio@dataRate stored from wreg
 28449  0072DC  0100               	movlb	0	; () banked
 28450  0072DE  6F72               	movwf	ConfigureRadio@dataRate& (0+255),b
 28451                           
 28452                           ;lorawan_eu.c: 865: RADIO_SetModulation (modulation[dataRate]);
 28453  0072E0  0100               	movlb	0	; () banked
 28454  0072E2  5172               	movf	ConfigureRadio@dataRate& (0+255),w,b
 28455  0072E4  0D01               	mullw	1
 28456  0072E6  0E67               	movlw	low _modulation
 28457  0072E8  24F3               	addwf	prodl,w,c
 28458  0072EA  6EF6               	movwf	tblptrl,c
 28459  0072EC  0EFF               	movlw	high _modulation
 28460  0072EE  20F4               	addwfc	prodh,w,c
 28461  0072F0  6EF7               	movwf	tblptrh,c
 28462  0072F2                     	if	1	;There are 3 active tblptr bytes
 28463  0072F2  6AF8               	clrf	tblptru,c
 28464  0072F4  0E00               	movlw	low (__mediumconst shr (0+16))
 28465  0072F6  22F8               	addwfc	tblptru,f,c
 28466  0072F8                     	endif
 28467  0072F8  0008               	tblrd		*
 28468  0072FA  50F5               	movf	tablat,w,c
 28469  0072FC  EC82  F04A         	call	_RADIO_SetModulation
 28470                           
 28471                           ;lorawan_eu.c: 866: RADIO_SetChannelFrequency (freq);
 28472  007300  C06E  F060         	movff	ConfigureRadio@freq,RADIO_SetChannelFrequency@frequency
 28473  007304  C06F  F061         	movff	ConfigureRadio@freq+1,RADIO_SetChannelFrequency@frequency+1
 28474  007308  C070  F062         	movff	ConfigureRadio@freq+2,RADIO_SetChannelFrequency@frequency+2
 28475  00730C  C071  F063         	movff	ConfigureRadio@freq+3,RADIO_SetChannelFrequency@frequency+3
 28476  007310  EC8F  F03B         	call	_RADIO_SetChannelFrequency	;wreg free
 28477                           
 28478                           ;lorawan_eu.c: 867: RADIO_SetFrequencyHopPeriod (0);
 28479  007314  0E00               	movlw	0
 28480  007316  0100               	movlb	0	; () banked
 28481  007318  6F61               	movwf	(RADIO_SetFrequencyHopPeriod@frequencyHopPeriod+1)& (0+255),b
 28482  00731A  0E00               	movlw	0
 28483  00731C  6F60               	movwf	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod& (0+255),b
 28484  00731E  EC87  F04A         	call	_RADIO_SetFrequencyHopPeriod	;wreg free
 28485                           
 28486                           ;lorawan_eu.c: 869: if (dataRate <= 6)
 28487  007322  0E07               	movlw	7
 28488  007324  0100               	movlb	0	; () banked
 28489  007326  6172               	cpfslt	ConfigureRadio@dataRate& (0+255),b
 28490  007328  D024               	goto	l2005
 28491                           
 28492                           ; BSR set to: 0
 28493                           ;lorawan_eu.c: 870: {
 28494                           ;lorawan_eu.c: 872: RADIO_SetSpreadingFactor (spreadingFactor[dataRate]);
 28495  00732A  5172               	movf	ConfigureRadio@dataRate& (0+255),w,b
 28496  00732C  0D01               	mullw	1
 28497  00732E  0E8E               	movlw	low _spreadingFactor
 28498  007330  24F3               	addwf	prodl,w,c
 28499  007332  6EF6               	movwf	tblptrl,c
 28500  007334  0EFF               	movlw	high _spreadingFactor
 28501  007336  20F4               	addwfc	prodh,w,c
 28502  007338  6EF7               	movwf	tblptrh,c
 28503  00733A                     	if	1	;There are 3 active tblptr bytes
 28504  00733A  6AF8               	clrf	tblptru,c
 28505  00733C  0E00               	movlw	low (__mediumconst shr (0+16))
 28506  00733E  22F8               	addwfc	tblptru,f,c
 28507  007340                     	endif
 28508  007340  0008               	tblrd		*
 28509  007342  50F5               	movf	tablat,w,c
 28510  007344  EC7D  F04A         	call	_RADIO_SetSpreadingFactor
 28511                           
 28512                           ;lorawan_eu.c: 873: RADIO_SetBandwidth (bandwidth[dataRate]);
 28513  007348  0100               	movlb	0	; () banked
 28514  00734A  5172               	movf	ConfigureRadio@dataRate& (0+255),w,b
 28515  00734C  0D01               	mullw	1
 28516  00734E  0E87               	movlw	low _bandwidth
 28517  007350  24F3               	addwf	prodl,w,c
 28518  007352  6EF6               	movwf	tblptrl,c
 28519  007354  0EFF               	movlw	high _bandwidth
 28520  007356  20F4               	addwfc	prodh,w,c
 28521  007358  6EF7               	movwf	tblptrh,c
 28522  00735A                     	if	1	;There are 3 active tblptr bytes
 28523  00735A  6AF8               	clrf	tblptru,c
 28524  00735C  0E00               	movlw	low (__mediumconst shr (0+16))
 28525  00735E  22F8               	addwfc	tblptru,f,c
 28526  007360                     	endif
 28527  007360  0008               	tblrd		*
 28528  007362  50F5               	movf	tablat,w,c
 28529  007364  EC8C  F04A         	call	_RADIO_SetBandwidth
 28530                           
 28531                           ;lorawan_eu.c: 874: RADIO_SetLoRaSyncWord(loRa.syncWord);
 28532  007368  0102               	movlb	2	; () banked
 28533  00736A  51FE               	movf	(_loRa+244)& (0+255),w,b
 28534  00736C  EC91  F04A         	call	_RADIO_SetLoRaSyncWord
 28535                           
 28536                           ;lorawan_eu.c: 875: }
 28537  007370  0012               	return	
 28538  007372                     l2005:
 28539                           
 28540                           ;lorawan_eu.c: 876: else
 28541                           ;lorawan_eu.c: 877: {
 28542                           ;lorawan_eu.c: 879: RADIO_SetFSKSyncWord(sizeof(FskSyncWordBuff) / sizeof(FskSyncWordBuf
      +                          f[0]), (uint8_t*)FskSyncWordBuff);
 28543  007372  0EFC               	movlw	low _FskSyncWordBuff
 28544  007374  0100               	movlb	0	; () banked
 28545  007376  6F6B               	movwf	RADIO_SetFSKSyncWord@syncWord& (0+255),b
 28546  007378  0EFF               	movlw	high _FskSyncWordBuff
 28547  00737A  6F6C               	movwf	(RADIO_SetFSKSyncWord@syncWord+1)& (0+255),b
 28548  00737C  0E03               	movlw	3
 28549  00737E  EC9C  F046         	call	_RADIO_SetFSKSyncWord
 28550  007382  0012               	return	
 28551  007384                     __end_of_ConfigureRadio:
 28552                           	opt stack 0
 28553                           tosu	equ	0xFFF
 28554                           tosh	equ	0xFFE
 28555                           tosl	equ	0xFFD
 28556                           pclath	equ	0xFFA
 28557                           tblptru	equ	0xFF8
 28558                           tblptrh	equ	0xFF7
 28559                           tblptrl	equ	0xFF6
 28560                           tablat	equ	0xFF5
