

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:50:07 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 20342                           
 20343                           ; BSR set to: 0
 20344                           ;lorawan.c: 207: }
 20345                           ;lorawan.c: 210: if (bufferLength > LORAWAN_GetMaxPayloadSize ())
 20346                           
 20347                           ; BSR set to: 0
 20348  006E18  EC2D  F041         	call	_LORAWAN_GetMaxPayloadSize	;wreg free
 20349  006E1C  0100               	movlb	0	; () banked
 20350  006E1E  6FD7               	movwf	??_LORAWAN_Send& (0+255),b
 20351  006E20  51D6               	movf	LORAWAN_Send@bufferLength& (0+255),w,b
 20352  006E22  5DD7               	subwf	??_LORAWAN_Send& (0+255),w,b
 20353  006E24  A0D8               	btfss	status,0,c
 20354  006E26  0012               	return	
 20355                           
 20356                           ; BSR set to: 0
 20357                           ;lorawan.c: 213: }
 20358                           ;lorawan.c: 215: if (loRa.fCntUp.value == (4294967295UL))
 20359                           
 20360                           ; BSR set to: 0
 20361                           
 20362                           ; BSR set to: 0
 20363                           ;lorawan.c: 211: {
 20364                           ;lorawan.c: 212: return INVALID_BUFFER_LENGTH;
 20365                           ;	Return value of _LORAWAN_Send is never used
 20366  006E28  0102               	movlb	2	; () banked
 20367  006E2A  290C               	incf	(_loRa+6)& (0+255),w,b
 20368  006E2C  E109               	bnz	l10743
 20369  006E2E  290D               	incf	(_loRa+7)& (0+255),w,b
 20370  006E30  E107               	bnz	l10743
 20371  006E32  290E               	incf	(_loRa+8)& (0+255),w,b
 20372  006E34  E105               	bnz	l10743
 20373  006E36  290F               	incf	(_loRa+9)& (0+255),w,b
 20374  006E38  A4D8               	btfss	status,2,c
 20375  006E3A  D002               	goto	l771
 20376                           
 20377                           ; BSR set to: 2
 20378                           ;lorawan.c: 216: {
 20379                           ;lorawan.c: 218: loRa.macStatus.rejoinNeeded = 1;
 20380  006E3C  830A               	bsf	(_loRa+4)& (0+255),1,b
 20381                           
 20382                           ;lorawan.c: 219: return FRAME_COUNTER_ERROR_REJOIN_NEEDED;
 20383                           ;	Return value of _LORAWAN_Send is never used
 20384  006E3E  0012               	return	
 20385  006E40                     l771:
 20386  006E40                     l10743:
 20387                           
 20388                           ; BSR set to: 2
 20389                           ;lorawan.c: 220: }
 20390                           ;lorawan.c: 222: if ((loRa.macStatus.macState != IDLE) && (CLASS_A == loRa.deviceClass))
 20391  006E40  5108               	movf	(_loRa+2)& (0+255),w,b
 20392  006E42  0B0F               	andlw	15
 20393  006E44  0900               	iorlw	0
 20394  006E46  B4D8               	btfsc	status,2,c
 20395  006E48  D003               	goto	l772
 20396                           
 20397                           ; BSR set to: 2
 20398  006E4A  5118               	movf	(_loRa+18)& (0+255),w,b
 20399  006E4C  B4D8               	btfsc	status,2,c
 20400  006E4E  0012               	return	
 20401  006E50                     l772:
 20402                           
 20403                           ; BSR set to: 2
 20404                           ;lorawan.c: 225: }
 20405                           ;lorawan.c: 227: result = SelectChannelForTransmission (1);
 20406                           
 20407                           ; BSR set to: 2
 20408  006E50  0E01               	movlw	1
 20409  006E52  EC2F  F03F         	call	_SelectChannelForTransmission
 20410  006E56  0100               	movlb	0	; () banked
 20411  006E58  6FD8               	movwf	LORAWAN_Send@result& (0+255),b
 20412                           
 20413                           ; BSR set to: 0
 20414                           ;lorawan.c: 228: if (result != OK)
 20415  006E5A  51D8               	movf	LORAWAN_Send@result& (0+255),w,b
 20416  006E5C  A4D8               	btfss	status,2,c
 20417  006E5E  0012               	return	
 20418                           
 20419                           ; BSR set to: 0
 20420                           ;lorawan.c: 232: else
 20421                           ;lorawan.c: 233: {
 20422                           ;lorawan.c: 234: if (CLASS_C == loRa.deviceClass)
 20423                           
 20424                           ; BSR set to: 0
 20425                           
 20426                           ; BSR set to: 0
 20427                           ;lorawan.c: 231: }
 20428                           
 20429                           ; BSR set to: 0
 20430                           ;lorawan.c: 229: {
 20431                           ;lorawan.c: 230: return result;
 20432                           ;	Return value of _LORAWAN_Send is never used
 20433  006E60  0E02               	movlw	2
 20434  006E62  0102               	movlb	2	; () banked
 20435  006E64  1918               	xorwf	(_loRa+18)& (0+255),w,b
 20436  006E66  B4D8               	btfsc	status,2,c
 20437                           
 20438                           ; BSR set to: 2
 20439                           ;lorawan.c: 235: {
 20440                           ;lorawan.c: 236: RADIO_ReceiveStop();
 20441  006E68  ECCE  F048         	call	_RADIO_ReceiveStop	;wreg free
 20442                           
 20443                           ;lorawan.c: 237: }
 20444                           ;lorawan.c: 239: AssemblePacket (confirmed, port, buffer, bufferLength);
 20445  006E6C  C0D3  F0C7         	movff	LORAWAN_Send@port,AssemblePacket@port
 20446  006E70  C0D4  F0C8         	movff	LORAWAN_Send@buffer,AssemblePacket@buffer
 20447  006E74  C0D5  F0C9         	movff	LORAWAN_Send@buffer+1,AssemblePacket@buffer+1
 20448  006E78  C0D6  F0CA         	movff	LORAWAN_Send@bufferLength,AssemblePacket@bufferLength
 20449  006E7C  0100               	movlb	0	; () banked
 20450  006E7E  6BCB               	clrf	(AssemblePacket@bufferLength+1)& (0+255),b
 20451  006E80  51D9               	movf	LORAWAN_Send@confirmed& (0+255),w,b
 20452  006E82  EC47  F00F         	call	_AssemblePacket
 20453                           
 20454                           ;lorawan.c: 241: if (RADIO_Transmit (&macBuffer[16], loRa.lastPacketLength) == OK)
 20455  006E86  0E9F               	movlw	low (_macBuffer+16)
 20456  006E88  0100               	movlb	0	; () banked
 20457  006E8A  6FB1               	movwf	RADIO_Transmit@buffer& (0+255),b
 20458  006E8C  0E06               	movlw	high (_macBuffer+16)
 20459  006E8E  6FB2               	movwf	(RADIO_Transmit@buffer+1)& (0+255),b
 20460  006E90  C2DA  F0B3         	movff	_loRa+212,RADIO_Transmit@bufferLen
 20461  006E94  EC11  F020         	call	_RADIO_Transmit	;wreg free
 20462  006E98  0100               	movlb	0	; () banked
 20463  006E9A  51B1               	movf	?_RADIO_Transmit& (0+255),w,b
 20464  006E9C  11B2               	iorwf	(?_RADIO_Transmit+1)& (0+255),w,b
 20465  006E9E  A4D8               	btfss	status,2,c
 20466  006EA0  0012               	return	
 20467                           
 20468                           ; BSR set to: 0
 20469                           ;lorawan.c: 242: {
 20470                           ;lorawan.c: 243: loRa.fCntUp.value ++;
 20471  006EA2  0E01               	movlw	1
 20472  006EA4  0102               	movlb	2	; () banked
 20473  006EA6  270C               	addwf	(_loRa+6)& (0+255),f,b
 20474  006EA8  0E00               	movlw	0
 20475  006EAA  230D               	addwfc	(_loRa+7)& (0+255),f,b
 20476  006EAC  230E               	addwfc	(_loRa+8)& (0+255),f,b
 20477  006EAE  230F               	addwfc	(_loRa+9)& (0+255),f,b
 20478                           
 20479                           ;lorawan.c: 245: if (CNF == confirmed)
 20480  006EB0  0100               	movlb	0	; () banked
 20481  006EB2  05D9               	decf	LORAWAN_Send@confirmed& (0+255),w,b
 20482  006EB4  A4D8               	btfss	status,2,c
 20483  006EB6  D002               	goto	l777
 20484                           
 20485                           ; BSR set to: 0
 20486                           ;lorawan.c: 246: {
 20487                           ;lorawan.c: 247: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 1;
 20488  006EB8  0102               	movlb	2	; () banked
 20489  006EBA  8106               	bsf	_loRa& (0+255),0,b
 20490  006EBC                     l777:
 20491                           
 20492                           ;lorawan.c: 248: }
 20493                           ;lorawan.c: 249: loRa.lorawanMacStatus.synchronization = 1;
 20494  006EBC  0102               	movlb	2	; () banked
 20495  006EBE  8B06               	bsf	_loRa& (0+255),5,b
 20496                           
 20497                           ; BSR set to: 2
 20498                           ;lorawan.c: 250: loRa.macStatus.macState = TRANSMISSION_OCCURRING;
 20499  006EC0  5108               	movf	(_loRa+2)& (0+255),w,b
 20500  006EC2  0BF0               	andlw	-16
 20501  006EC4  0901               	iorlw	1
 20502  006EC6  6F08               	movwf	(_loRa+2)& (0+255),b
 20503                           
 20504                           ; BSR set to: 2
 20505                           
 20506                           ; BSR set to: 2
 20507                           ;lorawan.c: 252: else
 20508                           ;lorawan.c: 253: {
 20509                           ;lorawan.c: 254: return MAC_STATE_NOT_READY_FOR_TRANSMISSION;
 20510                           ;	Return value of _LORAWAN_Send is never used
 20511                           
 20512                           ;lorawan.c: 251: }
 20513  006EC8  0012               	return	
 20514  006ECA                     __end_of_LORAWAN_Send:
 20515                           	opt stack 0
 20516                           tosu	equ	0xFFF
 20517                           tosh	equ	0xFFE
 20518                           tosl	equ	0xFFD
 20519                           pclath	equ	0xFFA
 20520                           tblptru	equ	0xFF8
 20521                           tblptrh	equ	0xFF7
 20522                           tblptrl	equ	0xFF6
 20523                           tablat	equ	0xFF5
 20524                           prodh	equ	0xFF4
 20525                           prodl	equ	0xFF3
 20526                           intcon	equ	0xFF2
 20527                           intcon2	equ	0xFF1
 20528                           intcon3	equ	0xFF0
 20529                           indf0	equ	0xFEF
 20530                           postinc0	equ	0xFEE
 20531                           fsr0h	equ	0xFEA
 20532                           fsr0l	equ	0xFE9
 20533                           wreg	equ	0xFE8
 20534                           postinc1	equ	0xFE6
 20535                           postdec1	equ	0xFE5
 20536                           plusw1	equ	0xFE3
 20537                           fsr1h	equ	0xFE2
 20538                           fsr1l	equ	0xFE1
 20539                           indf2	equ	0xFDF
 20540                           postinc2	equ	0xFDE
 20541                           postdec2	equ	0xFDD
 20542                           plusw2	equ	0xFDB
 20543                           fsr2h	equ	0xFDA
 20544                           fsr2l	equ	0xFD9
 20545                           status	equ	0xFD8
 20546                           
 20547 ;; *************** function _LORAWAN_GetMaxPayloadSize *****************
 20548 ;; Defined at:
 20549 ;;		line 1556 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 20550 ;; Parameters:    Size  Location     Type
 20551 ;;		None
 20552 ;; Auto vars:     Size  Location     Type
 20553 ;;  result          1   10[BANK0 ] unsigned char 
 20554 ;;  macCommandsL    1    9[BANK0 ] unsigned char 
 20555 ;; Return value:  Size  Location     Type
 20556 ;;                  1    wreg      unsigned char 
 20557 ;; Registers used:
 20558 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20559 ;; Tracked objects:
 20560 ;;		On entry : 0/0
 20561 ;;		On exit  : 0/0
 20562 ;;		Unchanged: 0/0
 20563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20565 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20566 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20567 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20568 ;;Total ram usage:        3 bytes
 20569 ;; Hardware stack levels used:    1
 20570 ;; Hardware stack levels required when called:    8
 20571 ;; This function calls:
 20572 ;;		_CountfOptsLength
 20573 ;; This function is called by:
 20574 ;;		_LORAWAN_Send
 20575 ;;		_AckRetransmissionCallback
 20576 ;; This function uses a non-reentrant model
 20577 ;;
 20578                           
 20579                           	psect	text99
 20580  00825A                     __ptext99:
 20581                           	opt stack 0
 20582  00825A                     _LORAWAN_GetMaxPayloadSize:
 20583                           	opt stack 21
 20584                           
 20585                           ;lorawan.c: 1558: uint8_t result = 0;
 20586                           
 20587                           ;incstack = 0
 20588  00825A  0E00               	movlw	0
 20589  00825C  0100               	movlb	0	; () banked
 20590  00825E  6F6A               	movwf	LORAWAN_GetMaxPayloadSize@result& (0+255),b
 20591                           
 20592                           ; BSR set to: 0
 20593                           ;lorawan.c: 1559: uint8_t macCommandsLength;
 20594                           ;lorawan.c: 1561: macCommandsLength = CountfOptsLength();
 20595  008260  ECCC  F037         	call	_CountfOptsLength	;wreg free
 20596  008264  0100               	movlb	0	; () banked
 20597  008266  6F69               	movwf	LORAWAN_GetMaxPayloadSize@macCommandsLength& (0+255),b
 20598                           
 20599                           ; BSR set to: 0
 20600                           ;lorawan.c: 1563: if (loRa.crtMacCmdIndex == 0)
 20601  008268  0102               	movlb	2	; () banked
 20602  00826A  51AD               	movf	(_loRa+167)& (0+255),w,b
 20603  00826C  A4D8               	btfss	status,2,c
 20604  00826E  D00F               	goto	l1231
 20605                           
 20606                           ; BSR set to: 2
 20607                           ;lorawan.c: 1564: {
 20608                           ;lorawan.c: 1565: result = maxPayloadSize[loRa.currentDataRate];
 20609  008270  51E5               	movf	(_loRa+223)& (0+255),w,b
 20610  008272  0D01               	mullw	1
 20611  008274  0E77               	movlw	low _maxPayloadSize
 20612  008276  24F3               	addwf	prodl,w,c
 20613  008278  6EF6               	movwf	tblptrl,c
 20614  00827A  0EFF               	movlw	high _maxPayloadSize
 20615  00827C  20F4               	addwfc	prodh,w,c
 20616  00827E  6EF7               	movwf	tblptrh,c
 20617  008280                     	if	1	;There are 3 active tblptr bytes
 20618  008280  6AF8               	clrf	tblptru,c
 20619  008282  0E00               	movlw	low (__mediumconst shr (0+16))
 20620  008284  22F8               	addwfc	tblptru,f,c
 20621  008286                     	endif
 20622  008286  0008               	tblrd		*
 20623  008288  CFF5 F06A          	movff	tablat,LORAWAN_GetMaxPayloadSize@result
 20624                           
 20625                           ;lorawan.c: 1566: }
 20626  00828C  D013               	goto	l1232
 20627  00828E                     l1231:
 20628                           
 20629                           ; BSR set to: 2
 20630                           ;lorawan.c: 1567: else
 20631                           ;lorawan.c: 1568: {
 20632                           ;lorawan.c: 1569: result = maxPayloadSize[loRa.currentDataRate] - macCommandsLength ;
 20633                           
 20634                           ; BSR set to: 2
 20635  00828E  51E5               	movf	(_loRa+223)& (0+255),w,b
 20636  008290  0D01               	mullw	1
 20637  008292  0E77               	movlw	low _maxPayloadSize
 20638  008294  24F3               	addwf	prodl,w,c
 20639  008296  6EF6               	movwf	tblptrl,c
 20640  008298  0EFF               	movlw	high _maxPayloadSize
 20641  00829A  20F4               	addwfc	prodh,w,c
 20642  00829C  6EF7               	movwf	tblptrh,c
 20643  00829E                     	if	1	;There are 3 active tblptr bytes
 20644  00829E  6AF8               	clrf	tblptru,c
 20645  0082A0  0E00               	movlw	low (__mediumconst shr (0+16))
 20646  0082A2  22F8               	addwfc	tblptru,f,c
 20647  0082A4                     	endif
 20648  0082A4  0008               	tblrd		*
 20649  0082A6  CFF5 F068          	movff	tablat,??_LORAWAN_GetMaxPayloadSize
 20650  0082AA  0100               	movlb	0	; () banked
 20651  0082AC  5169               	movf	LORAWAN_GetMaxPayloadSize@macCommandsLength& (0+255),w,b
 20652  0082AE  0800               	sublw	0
 20653  0082B0  2568               	addwf	??_LORAWAN_GetMaxPayloadSize& (0+255),w,b
 20654  0082B2  6F6A               	movwf	LORAWAN_GetMaxPayloadSize@result& (0+255),b
 20655  0082B4                     l1232:
 20656                           
 20657                           ;lorawan.c: 1570: }
 20658                           ;lorawan.c: 1572: return result;
 20659                           
 20660                           ; BSR set to: 0
 20661  0082B4  0100               	movlb	0	; () banked
 20662  0082B6  516A               	movf	LORAWAN_GetMaxPayloadSize@result& (0+255),w,b
 20663  0082B8  0012               	return	
 20664  0082BA                     __end_of_LORAWAN_GetMaxPayloadSize:
 20665                           	opt stack 0
 20666                           tosu	equ	0xFFF
 20667                           tosh	equ	0xFFE
 20668                           tosl	equ	0xFFD
 20669                           pclath	equ	0xFFA
 20670                           tblptru	equ	0xFF8
 20671                           tblptrh	equ	0xFF7
 20672                           tblptrl	equ	0xFF6
 20673                           tablat	equ	0xFF5
 20674                           prodh	equ	0xFF4
 20675                           prodl	equ	0xFF3
 20676                           intcon	equ	0xFF2
 20677                           intcon2	equ	0xFF1
 20678                           intcon3	equ	0xFF0
 20679                           indf0	equ	0xFEF
 20680                           postinc0	equ	0xFEE
 20681                           fsr0h	equ	0xFEA
 20682                           fsr0l	equ	0xFE9
 20683                           wreg	equ	0xFE8
 20684                           postinc1	equ	0xFE6
 20685                           postdec1	equ	0xFE5
 20686                           plusw1	equ	0xFE3
 20687                           fsr1h	equ	0xFE2
 20688                           fsr1l	equ	0xFE1
 20689                           indf2	equ	0xFDF
 20690                           postinc2	equ	0xFDE
 20691                           postdec2	equ	0xFDD
 20692                           plusw2	equ	0xFDB
 20693                           fsr2h	equ	0xFDA
 20694                           fsr2l	equ	0xFD9
 20695                           status	equ	0xFD8
 20696                           
 20697 ;; *************** function _AssemblePacket *****************
 20698 ;; Defined at:
 20699 ;;		line 1672 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 20700 ;; Parameters:    Size  Location     Type
 20701 ;;  confirmed       1    wreg     unsigned char 
 20702 ;;  port            1  103[BANK0 ] unsigned char 
 20703 ;;  buffer          2  104[BANK0 ] PTR unsigned char 
 20704 ;;		 -> tosend(5), NULL(0), 
 20705 ;;  bufferLength    2  106[BANK0 ] unsigned int 
 20706 ;; Auto vars:     Size  Location     Type
 20707 ;;  confirmed       1  110[BANK0 ] unsigned char 
 20708 ;;  bufferIndex     1  114[BANK0 ] unsigned char 
 20709 ;;  macCmdIdx       1  113[BANK0 ] unsigned char 
 20710 ;;  fCtrl           1  112[BANK0 ] struct .
 20711 ;;  mhdr            1  111[BANK0 ] struct .
 20712 ;; Return value:  Size  Location     Type
 20713 ;;                  1    wreg      void 
 20714 ;; Registers used:
 20715 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20716 ;; Tracked objects:
 20717 ;;		On entry : 0/0
 20718 ;;		On exit  : 0/0
 20719 ;;		Unchanged: 0/0
 20720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20721 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20722 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20723 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20724 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20725 ;;Total ram usage:       12 bytes
 20726 ;; Hardware stack levels used:    1
 20727 ;; Hardware stack levels required when called:   12
 20728 ;; This function calls:
 20729 ;;		_AESCmac
 20730 ;;		_AssembleEncryptionBlock
 20731 ;;		_CountfOptsLength
 20732 ;;		_EncryptFRMPayload
 20733 ;;		_FindSmallestDataRate
 20734 ;;		_IncludeMacCommandsResponse
 20735 ;;		_memcpy
 20736 ;;		_memset
 20737 ;; This function is called by:
 20738 ;;		_LORAWAN_Send
 20739 ;; This function uses a non-reentrant model
 20740 ;;
 20741                           
 20742                           	psect	text100
 20743  001E8E                     __ptext100:
 20744                           	opt stack 0
 20745  001E8E                     _AssemblePacket:
 20746                           	opt stack 17
 20747                           
 20748                           ; BSR set to: 0
 20749                           ;incstack = 0
 20750                           ;AssemblePacket@confirmed stored from wreg
 20751  001E8E  0100               	movlb	0	; () banked
 20752  001E90  6FCE               	movwf	AssemblePacket@confirmed& (0+255),b
 20753                           
 20754                           ;lorawan.c: 1674: Mhdr_t mhdr;
 20755                           ;lorawan.c: 1675: uint8_t bufferIndex = 16;
 20756  001E92  0E10               	movlw	16
 20757  001E94  0100               	movlb	0	; () banked
 20758  001E96  6FD2               	movwf	AssemblePacket@bufferIndex& (0+255),b
 20759                           
 20760                           ;lorawan.c: 1676: FCtrl_t fCtrl;
 20761                           ;lorawan.c: 1677: uint8_t macCmdIdx = 0;
 20762  001E98  0E00               	movlw	0
 20763  001E9A  6FD1               	movwf	AssemblePacket@macCmdIdx& (0+255),b
 20764                           
 20765                           ; BSR set to: 0
 20766                           ;lorawan.c: 1679: memset (&mhdr, 0, sizeof (mhdr) );
 20767  001E9C  0ECF               	movlw	low AssemblePacket@mhdr
 20768  001E9E  6F60               	movwf	memset@p1& (0+255),b
 20769  001EA0  0E00               	movlw	high AssemblePacket@mhdr
 20770  001EA2  6F61               	movwf	(memset@p1+1)& (0+255),b
 20771  001EA4  0E00               	movlw	0
 20772  001EA6  6F63               	movwf	(memset@c+1)& (0+255),b
 20773  001EA8  0E00               	movlw	0
 20774  001EAA  6F62               	movwf	memset@c& (0+255),b
 20775  001EAC  0E00               	movlw	0
 20776  001EAE  6F65               	movwf	(memset@n+1)& (0+255),b
 20777  001EB0  0E01               	movlw	1
 20778  001EB2  6F64               	movwf	memset@n& (0+255),b
 20779  001EB4  ECD6  F046         	call	_memset	;wreg free
 20780                           
 20781                           ;lorawan.c: 1680: memset (&macBuffer[0], 0, sizeof (macBuffer) );
 20782  001EB8  0E8F               	movlw	low _macBuffer
 20783  001EBA  0100               	movlb	0	; () banked
 20784  001EBC  6F60               	movwf	memset@p1& (0+255),b
 20785  001EBE  0E06               	movlw	high _macBuffer
 20786  001EC0  6F61               	movwf	(memset@p1+1)& (0+255),b
 20787  001EC2  0E00               	movlw	0
 20788  001EC4  6F63               	movwf	(memset@c+1)& (0+255),b
 20789  001EC6  0E00               	movlw	0
 20790  001EC8  6F62               	movwf	memset@c& (0+255),b
 20791  001ECA  0E01               	movlw	1
 20792  001ECC  6F65               	movwf	(memset@n+1)& (0+255),b
 20793  001ECE  0E0F               	movlw	15
 20794  001ED0  6F64               	movwf	memset@n& (0+255),b
 20795  001ED2  ECD6  F046         	call	_memset	;wreg free
 20796                           
 20797                           ;lorawan.c: 1681: memset (aesBuffer, 0, sizeof (aesBuffer) );
 20798  001ED6  0EA2               	movlw	low _aesBuffer
 20799  001ED8  0100               	movlb	0	; () banked
 20800  001EDA  6F60               	movwf	memset@p1& (0+255),b
 20801  001EDC  0E03               	movlw	high _aesBuffer
 20802  001EDE  6F61               	movwf	(memset@p1+1)& (0+255),b
 20803  001EE0  0E00               	movlw	0
 20804  001EE2  6F63               	movwf	(memset@c+1)& (0+255),b
 20805  001EE4  0E00               	movlw	0
 20806  001EE6  6F62               	movwf	memset@c& (0+255),b
 20807  001EE8  0E00               	movlw	0
 20808  001EEA  6F65               	movwf	(memset@n+1)& (0+255),b
 20809  001EEC  0E10               	movlw	16
 20810  001EEE  6F64               	movwf	memset@n& (0+255),b
 20811  001EF0  ECD6  F046         	call	_memset	;wreg free
 20812                           
 20813                           ;lorawan.c: 1683: if (confirmed == 1)
 20814  001EF4  0100               	movlb	0	; () banked
 20815  001EF6  05CE               	decf	AssemblePacket@confirmed& (0+255),w,b
 20816  001EF8  A4D8               	btfss	status,2,c
 20817  001EFA  D007               	goto	l1261
 20818                           
 20819                           ; BSR set to: 0
 20820                           ;lorawan.c: 1684: {
 20821                           ;lorawan.c: 1685: mhdr.bits.mType = FRAME_TYPE_DATA_CONFIRMED_UP;
 20822  001EFC  51CF               	movf	AssemblePacket@mhdr& (0+255),w,b
 20823  001EFE  0B1F               	andlw	-225
 20824  001F00  0980               	iorlw	128
 20825  001F02  6FCF               	movwf	AssemblePacket@mhdr& (0+255),b
 20826                           
 20827                           ; BSR set to: 0
 20828                           ;lorawan.c: 1686: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 1;
 20829  001F04  0102               	movlb	2	; () banked
 20830  001F06  8106               	bsf	_loRa& (0+255),0,b
 20831                           
 20832                           ;lorawan.c: 1687: }
 20833  001F08  D005               	goto	l1262
 20834  001F0A                     l1261:
 20835                           
 20836                           ;lorawan.c: 1688: else
 20837                           ;lorawan.c: 1689: {
 20838                           ;lorawan.c: 1690: mhdr.bits.mType = FRAME_TYPE_DATA_UNCONFIRMED_UP;
 20839                           
 20840                           ; BSR set to: 2
 20841  001F0A  0100               	movlb	0	; () banked
 20842  001F0C  51CF               	movf	AssemblePacket@mhdr& (0+255),w,b
 20843  001F0E  0B1F               	andlw	-225
 20844  001F10  0940               	iorlw	64
 20845  001F12  6FCF               	movwf	AssemblePacket@mhdr& (0+255),b
 20846  001F14                     l1262:
 20847                           
 20848                           ;lorawan.c: 1691: }
 20849                           ;lorawan.c: 1692: mhdr.bits.major = 0;
 20850  001F14  0EFC               	movlw	-4
 20851  001F16  0100               	movlb	0	; () banked
 20852  001F18  17CF               	andwf	AssemblePacket@mhdr& (0+255),f,b
 20853                           
 20854                           ; BSR set to: 0
 20855                           ;lorawan.c: 1693: mhdr.bits.rfu = 0;
 20856  001F1A  95CF               	bcf	AssemblePacket@mhdr& (0+255),2,b
 20857  001F1C  97CF               	bcf	AssemblePacket@mhdr& (0+255),3,b
 20858  001F1E  99CF               	bcf	AssemblePacket@mhdr& (0+255),4,b
 20859                           
 20860                           ; BSR set to: 0
 20861                           ;lorawan.c: 1694: macBuffer[bufferIndex++] = mhdr.value;
 20862  001F20  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 20863  001F22  0D01               	mullw	1
 20864  001F24  0E8F               	movlw	low _macBuffer
 20865  001F26  24F3               	addwf	prodl,w,c
 20866  001F28  6ED9               	movwf	fsr2l,c
 20867  001F2A  0E06               	movlw	high _macBuffer
 20868  001F2C  20F4               	addwfc	prodh,w,c
 20869  001F2E  6EDA               	movwf	fsr2h,c
 20870  001F30  C0CF  FFDF         	movff	AssemblePacket@mhdr,indf2
 20871                           
 20872                           ; BSR set to: 0
 20873  001F34  2BD2               	incf	AssemblePacket@bufferIndex& (0+255),f,b
 20874                           
 20875                           ; BSR set to: 0
 20876                           ;lorawan.c: 1696: memcpy (&macBuffer[bufferIndex], loRa.activationParameters.deviceAddre
      +                          ss.buffer, sizeof (loRa.activationParameters.deviceAddress.buffer) );
 20877  001F36  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 20878  001F38  0D01               	mullw	1
 20879  001F3A  0E8F               	movlw	low _macBuffer
 20880  001F3C  24F3               	addwf	prodl,w,c
 20881  001F3E  6F60               	movwf	memcpy@d1& (0+255),b
 20882  001F40  0E06               	movlw	high _macBuffer
 20883  001F42  20F4               	addwfc	prodh,w,c
 20884  001F44  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 20885  001F46  0E24               	movlw	low (_loRa+30)
 20886  001F48  6F62               	movwf	memcpy@s1& (0+255),b
 20887  001F4A  0E02               	movlw	high (_loRa+30)
 20888  001F4C  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 20889  001F4E  0E00               	movlw	0
 20890  001F50  6F65               	movwf	(memcpy@n+1)& (0+255),b
 20891  001F52  0E04               	movlw	4
 20892  001F54  6F64               	movwf	memcpy@n& (0+255),b
 20893  001F56  EC5D  F041         	call	_memcpy	;wreg free
 20894                           
 20895                           ;lorawan.c: 1697: bufferIndex = bufferIndex + sizeof(loRa.activationParameters.deviceAdd
      +                          ress.buffer);
 20896  001F5A  0100               	movlb	0	; () banked
 20897  001F5C  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 20898  001F5E  0F04               	addlw	4
 20899  001F60  6FD2               	movwf	AssemblePacket@bufferIndex& (0+255),b
 20900                           
 20901                           ; BSR set to: 0
 20902                           ;lorawan.c: 1699: fCtrl.value = 0;
 20903  001F62  0E00               	movlw	0
 20904  001F64  6FD0               	movwf	AssemblePacket@fCtrl& (0+255),b
 20905                           
 20906                           ; BSR set to: 0
 20907                           ;lorawan.c: 1701: if (loRa.macStatus.adr == 1)
 20908  001F66  0102               	movlb	2	; () banked
 20909  001F68  AD08               	btfss	(_loRa+2)& (0+255),6,b
 20910  001F6A  D047               	goto	l1271
 20911                           
 20912                           ; BSR set to: 2
 20913                           ;lorawan.c: 1702: {
 20914                           ;lorawan.c: 1703: fCtrl.adr = 1;
 20915  001F6C  0100               	movlb	0	; () banked
