

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Feb 06 15:38:36 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
 16472  001686  0E01               	movlw	1
 16473  001688  D6C0               	goto	L6
 16474                           
 16475                           ; BSR set to: 0
 16476                           ;MOTEapp.c: 388: }
 16477                           ;MOTEapp.c: 389: }
 16478                           ;MOTEapp.c: 390: break;
 16479                           
 16480                           ; BSR set to: 0
 16481  00168A  D194               	goto	l12673
 16482  00168C                     l12587:
 16483                           
 16484                           ; BSR set to: 0
 16485                           ;MOTEapp.c: 393: if ( messageReady )
 16486  00168C  0100               	movlb	0	; () banked
 16487  00168E  51CA               	movf	moteJoiningProcess@messageReady& (0+255),w,b
 16488  001690  0100               	movlb	0	; () banked
 16489  001692  B4D8               	btfsc	status,2,c
 16490  001694  D18F               	goto	l12673
 16491                           
 16492                           ; BSR set to: 0
 16493                           ;MOTEapp.c: 394: {
 16494                           ;MOTEapp.c: 395: if(strcmp(moduleResonseBuffer, "ok") == 0)
 16495  001696  0E78               	movlw	low _moduleResonseBuffer
 16496  001698  0100               	movlb	0	; () banked
 16497  00169A  6FAF               	movwf	strcmp@s1& (0+255),b
 16498  00169C  0E01               	movlw	high _moduleResonseBuffer
 16499  00169E  0100               	movlb	0	; () banked
 16500  0016A0  6FB0               	movwf	(strcmp@s1+1)& (0+255),b
 16501  0016A2  0EF7               	movlw	low STR_44
 16502  0016A4  0100               	movlb	0	; () banked
 16503  0016A6  6FB1               	movwf	strcmp@s2& (0+255),b
 16504  0016A8  0E7F               	movlw	high STR_44
 16505  0016AA  0100               	movlb	0	; () banked
 16506  0016AC  6FB2               	movwf	(strcmp@s2+1)& (0+255),b
 16507  0016AE  EC4E  F02A         	call	_strcmp	;wreg free
 16508  0016B2  0100               	movlb	0	; () banked
 16509  0016B4  51AF               	movf	?_strcmp& (0+255),w,b
 16510  0016B6  0100               	movlb	0	; () banked
 16511  0016B8  11B0               	iorwf	(?_strcmp+1)& (0+255),w,b
 16512  0016BA  A4D8               	btfss	status,2,c
 16513  0016BC  D002               	goto	l12593
 16514                           
 16515                           ; BSR set to: 0
 16516                           ;MOTEapp.c: 396: {
 16517                           ;MOTEapp.c: 397: activeState = moteWaitOtaa;
 16518  0016BE  0E06               	movlw	6
 16519  0016C0  D6A4               	goto	L6
 16520  0016C2                     l12593:
 16521                           
 16522                           ; BSR set to: 0
 16523                           ;MOTEapp.c: 399: else if(strcmp(moduleResonseBuffer, "keys_not_init") == 0)
 16524  0016C2  0E78               	movlw	low _moduleResonseBuffer
 16525  0016C4  0100               	movlb	0	; () banked
 16526  0016C6  6FAF               	movwf	strcmp@s1& (0+255),b
 16527  0016C8  0E01               	movlw	high _moduleResonseBuffer
 16528  0016CA  0100               	movlb	0	; () banked
 16529  0016CC  6FB0               	movwf	(strcmp@s1+1)& (0+255),b
 16530  0016CE  0E4E               	movlw	low STR_45
 16531  0016D0  0100               	movlb	0	; () banked
 16532  0016D2  6FB1               	movwf	strcmp@s2& (0+255),b
 16533  0016D4  0E7D               	movlw	high STR_45
 16534  0016D6  0100               	movlb	0	; () banked
 16535  0016D8  6FB2               	movwf	(strcmp@s2+1)& (0+255),b
 16536  0016DA  EC4E  F02A         	call	_strcmp	;wreg free
 16537  0016DE  0100               	movlb	0	; () banked
 16538  0016E0  51AF               	movf	?_strcmp& (0+255),w,b
 16539  0016E2  0100               	movlb	0	; () banked
 16540  0016E4  11B0               	iorwf	(?_strcmp+1)& (0+255),w,b
 16541  0016E6  A4D8               	btfss	status,2,c
 16542  0016E8  D020               	goto	l12603
 16543                           
 16544                           ; BSR set to: 0
 16545                           ;MOTEapp.c: 400: {
 16546                           ;MOTEapp.c: 401: oled_clear();
 16547  0016EA  ECB6  F02E         	call	_oled_clear	;wreg free
 16548                           
 16549                           ;MOTEapp.c: 402: oled_putString("Valid Keys",0,0);
 16550  0016EE  0E9F               	movlw	low STR_46
 16551  0016F0  0100               	movlb	0	; () banked
 16552  0016F2  6FC0               	movwf	oled_putString@string& (0+255),b
 16553  0016F4  0E7E               	movlw	high STR_46
 16554  0016F6  0100               	movlb	0	; () banked
 16555  0016F8  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
 16556  0016FA  0E00               	movlw	0
 16557  0016FC  0100               	movlb	0	; () banked
 16558  0016FE  6FC2               	movwf	oled_putString@station_dot& (0+255),b
 16559  001700  0E00               	movlw	0
 16560  001702  0100               	movlb	0	; () banked
 16561  001704  6FC3               	movwf	oled_putString@start_page& (0+255),b
 16562  001706  EC30  F028         	call	_oled_putString	;wreg free
 16563                           
 16564                           ;MOTEapp.c: 403: oled_putString("Required",0,1);
 16565  00170A  0E19               	movlw	low STR_47
 16566  00170C  0100               	movlb	0	; () banked
 16567  00170E  6FC0               	movwf	oled_putString@string& (0+255),b
 16568  001710  0E7F               	movlw	high STR_47
 16569  001712  0100               	movlb	0	; () banked
 16570  001714  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
 16571  001716  0E00               	movlw	0
 16572  001718  0100               	movlb	0	; () banked
 16573  00171A  6FC2               	movwf	oled_putString@station_dot& (0+255),b
 16574  00171C  0E01               	movlw	1
 16575  00171E  0100               	movlb	0	; () banked
 16576  001720  6FC3               	movwf	oled_putString@start_page& (0+255),b
 16577  001722  EC30  F028         	call	_oled_putString	;wreg free
 16578  001726                     l12601:
 16579                           
 16580                           ;MOTEapp.c: 404: activeState = moteNeedKeys;
 16581  001726  0E09               	movlw	9
 16582  001728  D670               	goto	L6
 16583  00172A                     l12603:
 16584                           
 16585                           ; BSR set to: 0
 16586                           ;MOTEapp.c: 406: else if(strcmp(moduleResonseBuffer, "invalid_param") == 0)
 16587  00172A  0E78               	movlw	low _moduleResonseBuffer
 16588  00172C  0100               	movlb	0	; () banked
 16589  00172E  6FAF               	movwf	strcmp@s1& (0+255),b
 16590  001730  0E01               	movlw	high _moduleResonseBuffer
 16591  001732  0100               	movlb	0	; () banked
 16592  001734  6FB0               	movwf	(strcmp@s1+1)& (0+255),b
 16593  001736  0E40               	movlw	low STR_57
 16594  001738  0100               	movlb	0	; () banked
 16595  00173A  6FB1               	movwf	strcmp@s2& (0+255),b
 16596  00173C  0E7D               	movlw	high STR_57
 16597  00173E  0100               	movlb	0	; () banked
 16598  001740  6FB2               	movwf	(strcmp@s2+1)& (0+255),b
 16599  001742  EC4E  F02A         	call	_strcmp	;wreg free
 16600  001746  0100               	movlb	0	; () banked
 16601  001748  51AF               	movf	?_strcmp& (0+255),w,b
 16602  00174A  0100               	movlb	0	; () banked
 16603  00174C  11B0               	iorwf	(?_strcmp+1)& (0+255),w,b
 16604  00174E  A4D8               	btfss	status,2,c
 16605  001750  D009               	goto	l12609
 16606                           
 16607                           ; BSR set to: 0
 16608                           ;MOTEapp.c: 407: {
 16609                           ;MOTEapp.c: 408: sendCommand("mac join otaa");
 16610  001752  0E32               	movlw	low STR_43
 16611  001754  0100               	movlb	0	; () banked
 16612  001756  6FB0               	movwf	MOTEapp@sendCommand@string& (0+255),b
 16613  001758  0E7D               	movlw	high STR_43
 16614  00175A  0100               	movlb	0	; () banked
 16615  00175C  6FB1               	movwf	(MOTEapp@sendCommand@string+1)& (0+255),b
 16616  00175E  ECC4  F02D         	call	MOTEapp@sendCommand	;wreg free
 16617  001762  D083               	goto	l12635
 16618  001764                     l12609:
 16619                           
 16620                           ; BSR set to: 0
 16621                           ;MOTEapp.c: 411: else if(strcmp(moduleResonseBuffer, "no_free_ch") == 0)
 16622  001764  0E78               	movlw	low _moduleResonseBuffer
 16623  001766  0100               	movlb	0	; () banked
 16624  001768  6FAF               	movwf	strcmp@s1& (0+255),b
 16625  00176A  0E01               	movlw	high _moduleResonseBuffer
 16626  00176C  0100               	movlb	0	; () banked
 16627  00176E  6FB0               	movwf	(strcmp@s1+1)& (0+255),b
 16628  001770  0E7E               	movlw	low STR_59
 16629  001772  0100               	movlb	0	; () banked
 16630  001774  6FB1               	movwf	strcmp@s2& (0+255),b
 16631  001776  0E7E               	movlw	high STR_59
 16632  001778  0100               	movlb	0	; () banked
 16633  00177A  6FB2               	movwf	(strcmp@s2+1)& (0+255),b
 16634  00177C  EC4E  F02A         	call	_strcmp	;wreg free
 16635  001780  D084               	goto	L7
 16636                           
 16637                           ; BSR set to: 0
 16638                           ;MOTEapp.c: 414: }
 16639                           ;MOTEapp.c: 415: }
 16640                           ;MOTEapp.c: 416: break;
 16641                           
 16642                           ; BSR set to: 0
 16643                           
 16644                           ; BSR set to: 0
 16645                           
 16646                           ; BSR set to: 0
 16647                           
 16648                           ; BSR set to: 0
 16649                           
 16650                           ; BSR set to: 0
 16651                           ;MOTEapp.c: 412: {
 16652                           ;MOTEapp.c: 413: activeState = moteStartup;
 16653  001782  D118               	goto	l12673
 16654  001784                     l12613:
 16655                           
 16656                           ; BSR set to: 0
 16657                           ;MOTEapp.c: 418: if ( messageReady )
 16658  001784  0100               	movlb	0	; () banked
 16659  001786  51CA               	movf	moteJoiningProcess@messageReady& (0+255),w,b
 16660  001788  0100               	movlb	0	; () banked
 16661  00178A  B4D8               	btfsc	status,2,c
 16662  00178C  D113               	goto	l12673
 16663                           
 16664                           ; BSR set to: 0
 16665                           ;MOTEapp.c: 419: {
 16666                           ;MOTEapp.c: 420: if(strcmp(moduleResonseBuffer, "accepted") == 0)
 16667  00178E  0E78               	movlw	low _moduleResonseBuffer
 16668  001790  0100               	movlb	0	; () banked
 16669  001792  6FAF               	movwf	strcmp@s1& (0+255),b
 16670  001794  0E01               	movlw	high _moduleResonseBuffer
 16671  001796  0100               	movlb	0	; () banked
 16672  001798  6FB0               	movwf	(strcmp@s1+1)& (0+255),b
 16673  00179A  0E22               	movlw	low STR_49
 16674  00179C  0100               	movlb	0	; () banked
 16675  00179E  6FB1               	movwf	strcmp@s2& (0+255),b
 16676  0017A0  0E7F               	movlw	high STR_49
 16677  0017A2  0100               	movlb	0	; () banked
 16678  0017A4  6FB2               	movwf	(strcmp@s2+1)& (0+255),b
 16679  0017A6  EC4E  F02A         	call	_strcmp	;wreg free
 16680  0017AA  0100               	movlb	0	; () banked
 16681  0017AC  51AF               	movf	?_strcmp& (0+255),w,b
 16682  0017AE  0100               	movlb	0	; () banked
 16683  0017B0  11B0               	iorwf	(?_strcmp+1)& (0+255),w,b
 16684  0017B2  A4D8               	btfss	status,2,c
 16685  0017B4  D020               	goto	l12625
 16686                           
 16687                           ; BSR set to: 0
 16688                           ;MOTEapp.c: 421: {
 16689                           ;MOTEapp.c: 422: oled_clear();
 16690  0017B6  ECB6  F02E         	call	_oled_clear	;wreg free
 16691                           
 16692                           ;MOTEapp.c: 423: oled_putString("OTAA Join ",0,0);
 16693  0017BA  0E73               	movlw	low STR_61
 16694  0017BC  0100               	movlb	0	; () banked
 16695  0017BE  6FC0               	movwf	oled_putString@string& (0+255),b
 16696  0017C0  0E7E               	movlw	high STR_61
 16697  0017C2  0100               	movlb	0	; () banked
 16698  0017C4  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
 16699  0017C6  0E00               	movlw	0
 16700  0017C8  0100               	movlb	0	; () banked
 16701  0017CA  6FC2               	movwf	oled_putString@station_dot& (0+255),b
 16702  0017CC  0E00               	movlw	0
 16703  0017CE  0100               	movlb	0	; () banked
 16704  0017D0  6FC3               	movwf	oled_putString@start_page& (0+255),b
 16705  0017D2  EC30  F028         	call	_oled_putString	;wreg free
 16706                           
 16707                           ;MOTEapp.c: 424: oled_putString("Successful",0,1);
 16708  0017D6  0E89               	movlw	low STR_51
 16709  0017D8  0100               	movlb	0	; () banked
 16710  0017DA  6FC0               	movwf	oled_putString@string& (0+255),b
 16711  0017DC  0E7E               	movlw	high STR_51
 16712  0017DE  0100               	movlb	0	; () banked
 16713  0017E0  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
 16714  0017E2  0E00               	movlw	0
 16715  0017E4  0100               	movlb	0	; () banked
 16716  0017E6  6FC2               	movwf	oled_putString@station_dot& (0+255),b
 16717  0017E8  0E01               	movlw	1
 16718  0017EA  0100               	movlb	0	; () banked
 16719  0017EC  6FC3               	movwf	oled_putString@start_page& (0+255),b
 16720  0017EE  EC30  F028         	call	_oled_putString	;wreg free
 16721  0017F2                     l12623:
 16722                           
 16723                           ;MOTEapp.c: 425: activeState = moteJoined;
 16724  0017F2  0E07               	movlw	7
 16725  0017F4  D60A               	goto	L6
 16726  0017F6                     l12625:
 16727                           
 16728                           ; BSR set to: 0
 16729                           ;MOTEapp.c: 427: else if(strcmp(moduleResonseBuffer, "denied") == 0)
 16730  0017F6  0E78               	movlw	low _moduleResonseBuffer
 16731  0017F8  0100               	movlb	0	; () banked
 16732  0017FA  6FAF               	movwf	strcmp@s1& (0+255),b
 16733  0017FC  0E01               	movlw	high _moduleResonseBuffer
 16734  0017FE  0100               	movlb	0	; () banked
 16735  001800  6FB0               	movwf	(strcmp@s1+1)& (0+255),b
 16736  001802  0E95               	movlw	low STR_63
 16737  001804  0100               	movlb	0	; () banked
 16738  001806  6FB1               	movwf	strcmp@s2& (0+255),b
 16739  001808  0E7F               	movlw	high STR_63
 16740  00180A  0100               	movlb	0	; () banked
 16741  00180C  6FB2               	movwf	(strcmp@s2+1)& (0+255),b
 16742  00180E  EC4E  F02A         	call	_strcmp	;wreg free
 16743  001812  0100               	movlb	0	; () banked
 16744  001814  51AF               	movf	?_strcmp& (0+255),w,b
 16745  001816  0100               	movlb	0	; () banked
 16746  001818  11B0               	iorwf	(?_strcmp+1)& (0+255),w,b
 16747  00181A  A4D8               	btfss	status,2,c
 16748  00181C  D028               	goto	l12637
 16749                           
 16750                           ; BSR set to: 0
 16751                           ;MOTEapp.c: 428: {
 16752                           ;MOTEapp.c: 429: oled_clear();
 16753  00181E  ECB6  F02E         	call	_oled_clear	;wreg free
 16754                           
 16755                           ;MOTEapp.c: 430: oled_putString("OTAA Join",1,0);
 16756  001822  0EDE               	movlw	low STR_64
 16757  001824  0100               	movlb	0	; () banked
 16758  001826  6FC0               	movwf	oled_putString@string& (0+255),b
 16759  001828  0E7E               	movlw	high STR_64
 16760  00182A  0100               	movlb	0	; () banked
 16761  00182C  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
 16762  00182E  0E01               	movlw	1
 16763  001830  0100               	movlb	0	; () banked
 16764  001832  6FC2               	movwf	oled_putString@station_dot& (0+255),b
 16765  001834  0E00               	movlw	0
 16766  001836  0100               	movlb	0	; () banked
 16767  001838  6FC3               	movwf	oled_putString@start_page& (0+255),b
 16768  00183A  EC30  F028         	call	_oled_putString	;wreg free
 16769                           
 16770                           ;MOTEapp.c: 431: oled_putString("Denied",2,1);
 16771  00183E  0E8E               	movlw	low STR_65
 16772  001840  0100               	movlb	0	; () banked
 16773  001842  6FC0               	movwf	oled_putString@string& (0+255),b
 16774  001844  0E7F               	movlw	high STR_65
 16775  001846  0100               	movlb	0	; () banked
 16776  001848  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
 16777  00184A  0E02               	movlw	2
 16778  00184C  0100               	movlb	0	; () banked
 16779  00184E  6FC2               	movwf	oled_putString@station_dot& (0+255),b
 16780  001850  0E01               	movlw	1
 16781  001852  0100               	movlb	0	; () banked
 16782  001854  6FC3               	movwf	oled_putString@start_page& (0+255),b
 16783  001856  EC30  F028         	call	_oled_putString	;wreg free
 16784                           
 16785                           ;MOTEapp.c: 432: sendCommand("mac join otaa");
 16786  00185A  0E32               	movlw	low STR_43
 16787  00185C  0100               	movlb	0	; () banked
 16788  00185E  6FB0               	movwf	MOTEapp@sendCommand@string& (0+255),b
 16789  001860  0E7D               	movlw	high STR_43
 16790  001862  0100               	movlb	0	; () banked
 16791  001864  6FB1               	movwf	(MOTEapp@sendCommand@string+1)& (0+255),b
 16792  001866  ECC4  F02D         	call	MOTEapp@sendCommand	;wreg free
 16793  00186A                     l12635:
 16794                           
 16795                           ;MOTEapp.c: 433: activeState = moteCheckOtaa;
 16796  00186A  0E05               	movlw	5
 16797  00186C  D5CE               	goto	L6
 16798  00186E                     l12637:
 16799                           
 16800                           ; BSR set to: 0
 16801                           ;MOTEapp.c: 435: else if(strcmp(moduleResonseBuffer, "no_free_ch") == 0)
 16802  00186E  0E78               	movlw	low _moduleResonseBuffer
 16803  001870  0100               	movlb	0	; () banked
 16804  001872  6FAF               	movwf	strcmp@s1& (0+255),b
 16805  001874  0E01               	movlw	high _moduleResonseBuffer
 16806  001876  0100               	movlb	0	; () banked
 16807  001878  6FB0               	movwf	(strcmp@s1+1)& (0+255),b
 16808  00187A  0E7E               	movlw	low STR_59
 16809  00187C  0100               	movlb	0	; () banked
 16810  00187E  6FB1               	movwf	strcmp@s2& (0+255),b
 16811  001880  0E7E               	movlw	high STR_59
 16812  001882  0100               	movlb	0	; () banked
 16813  001884  6FB2               	movwf	(strcmp@s2+1)& (0+255),b
 16814  001886  EC4E  F02A         	call	_strcmp	;wreg free
 16815  00188A                     L7:
 16816  00188A  0100               	movlb	0	; () banked
 16817  00188C  51AF               	movf	?_strcmp& (0+255),w,b
 16818  00188E  0100               	movlb	0	; () banked
 16819  001890  11B0               	iorwf	(?_strcmp+1)& (0+255),w,b
 16820  001892  A4D8               	btfss	status,2,c
 16821  001894  D08F               	goto	l12673
 16822  001896                     l12639:
 16823                           
 16824                           ; BSR set to: 0
 16825                           ;MOTEapp.c: 436: {
 16826                           ;MOTEapp.c: 437: activeState = moteStartup;
 16827  001896  0E00               	movlw	0
 16828  001898  D5B8               	goto	L6
 16829                           
 16830                           ; BSR set to: 0
 16831                           ;MOTEapp.c: 438: }
 16832                           ;MOTEapp.c: 439: }
 16833                           ;MOTEapp.c: 440: break;
 16834                           
 16835                           ; BSR set to: 0
 16836                           
 16837                           ; BSR set to: 0
 16838                           
 16839                           ; BSR set to: 0
 16840  00189A  D08C               	goto	l12673
 16841  00189C                     l12641:
 16842                           
 16843                           ; BSR set to: 0
 16844                           ;MOTEapp.c: 442: sendCommand("mac get dr");
 16845  00189C  0E94               	movlw	low STR_68
 16846  00189E  0100               	movlb	0	; () banked
 16847  0018A0  6FB0               	movwf	MOTEapp@sendCommand@string& (0+255),b
 16848  0018A2  0E7E               	movlw	high STR_68
 16849  0018A4  0100               	movlb	0	; () banked
 16850  0018A6  6FB1               	movwf	(MOTEapp@sendCommand@string+1)& (0+255),b
 16851  0018A8  ECC4  F02D         	call	MOTEapp@sendCommand	;wreg free
 16852  0018AC  D021               	goto	l12651
 16853  0018AE                     l12645:
 16854                           
 16855                           ; BSR set to: 0
 16856                           ;MOTEapp.c: 446: if ( messageReady )
 16857  0018AE  0100               	movlb	0	; () banked
 16858  0018B0  51CA               	movf	moteJoiningProcess@messageReady& (0+255),w,b
 16859  0018B2  0100               	movlb	0	; () banked
 16860  0018B4  B4D8               	btfsc	status,2,c
 16861  0018B6  D07E               	goto	l12673
 16862                           
 16863                           ; BSR set to: 0
 16864                           ;MOTEapp.c: 447: {
 16865                           ;MOTEapp.c: 448: if(strcmp(moduleResonseBuffer, "invalid_param") == 0)
 16866  0018B8  0E78               	movlw	low _moduleResonseBuffer
 16867  0018BA  0100               	movlb	0	; () banked
 16868  0018BC  6FAF               	movwf	strcmp@s1& (0+255),b
 16869  0018BE  0E01               	movlw	high _moduleResonseBuffer
 16870  0018C0  0100               	movlb	0	; () banked
 16871  0018C2  6FB0               	movwf	(strcmp@s1+1)& (0+255),b
 16872  0018C4  0E40               	movlw	low STR_57
 16873  0018C6  0100               	movlb	0	; () banked
 16874  0018C8  6FB1               	movwf	strcmp@s2& (0+255),b
 16875  0018CA  0E7D               	movlw	high STR_57
 16876  0018CC  0100               	movlb	0	; () banked
 16877  0018CE  6FB2               	movwf	(strcmp@s2+1)& (0+255),b
 16878  0018D0  EC4E  F02A         	call	_strcmp	;wreg free
 16879  0018D4  0100               	movlb	0	; () banked
 16880  0018D6  51AF               	movf	?_strcmp& (0+255),w,b
 16881  0018D8  0100               	movlb	0	; () banked
 16882  0018DA  11B0               	iorwf	(?_strcmp+1)& (0+255),w,b
 16883  0018DC  A4D8               	btfss	status,2,c
 16884  0018DE  D00A               	goto	l12653
 16885                           
 16886                           ; BSR set to: 0
 16887                           ;MOTEapp.c: 449: {
 16888                           ;MOTEapp.c: 450: sendCommand("mac get dr");
 16889  0018E0  0E94               	movlw	low STR_68
 16890  0018E2  0100               	movlb	0	; () banked
 16891  0018E4  6FB0               	movwf	MOTEapp@sendCommand@string& (0+255),b
 16892  0018E6  0E7E               	movlw	high STR_68
 16893  0018E8  0100               	movlb	0	; () banked
 16894  0018EA  6FB1               	movwf	(MOTEapp@sendCommand@string+1)& (0+255),b
 16895  0018EC  ECC4  F02D         	call	MOTEapp@sendCommand	;wreg free
 16896  0018F0                     l12651:
 16897                           
 16898                           ;MOTEapp.c: 451: activeState = moteGetDr;
 16899  0018F0  0E08               	movlw	8
 16900  0018F2  D58B               	goto	L6
 16901  0018F4                     l12653:
 16902                           
 16903                           ; BSR set to: 0
 16904                           ;MOTEapp.c: 453: else
 16905                           ;MOTEapp.c: 454: {
 16906                           ;MOTEapp.c: 455: uint8_t readDataRate;
 16907                           ;MOTEapp.c: 456: readDataRate = moduleResonseBuffer[0] - '0';
 16908  0018F4  0101               	movlb	1	; () banked
 16909  0018F6  5178               	movf	_moduleResonseBuffer& (0+255),w,b
 16910  0018F8  0FD0               	addlw	208
 16911  0018FA  0100               	movlb	0	; () banked
 16912  0018FC  6FC8               	movwf	moteJoiningProcess@readDataRate& (0+255),b
 16913                           
 16914                           ; BSR set to: 0
 16915                           ;MOTEapp.c: 457: dataRateValue = readDataRate;
 16916  0018FE  C0C8  F0F8         	movff	moteJoiningProcess@readDataRate,_dataRateValue
 16917                           
 16918                           ; BSR set to: 0
 16919                           ;MOTEapp.c: 458: joiningComplete = 1;
 16920  001902  0E01               	movlw	1
 16921  001904  0100               	movlb	0	; () banked
 16922  001906  6FC9               	movwf	moteJoiningProcess@joiningComplete& (0+255),b
 16923                           
 16924                           ; BSR set to: 0
 16925                           ;MOTEapp.c: 459: }
 16926                           ;MOTEapp.c: 460: }
 16927                           ;MOTEapp.c: 461: break;
 16928                           
 16929                           ; BSR set to: 0
 16930  001908  D055               	goto	l12673
 16931  00190A                     l12659:
 16932                           
 16933                           ; BSR set to: 0
 16934                           ;MOTEapp.c: 463: if (selectButton)
 16935  00190A  0100               	movlb	0	; () banked
 16936  00190C  51C6               	movf	moteJoiningProcess@selectButton& (0+255),w,b
 16937  00190E  0100               	movlb	0	; () banked
 16938  001910  B4D8               	btfsc	status,2,c
 16939  001912  D050               	goto	l12673
 16940                           
 16941                           ; BSR set to: 0
 16942                           ;MOTEapp.c: 464: {
 16943                           ;MOTEapp.c: 465: activeState = moteComFailure;
 16944  001914  0E0A               	movlw	10
 16945  001916  D579               	goto	L6
 16946                           
 16947                           ; BSR set to: 0
 16948                           ;MOTEapp.c: 466: }
 16949                           ;MOTEapp.c: 468: break;
 16950  001918  D04D               	goto	l12673
 16951  00191A                     l12663:
 16952                           
 16953                           ; BSR set to: 0
 16954                           ;MOTEapp.c: 470: DATAEE_WriteByte(0x00, 0x00);
 16955  00191A  0E00               	movlw	0
 16956  00191C  0100               	movlb	0	; () banked
 16957  00191E  6FAF               	movwf	DATAEE_WriteByte@bData& (0+255),b
 16958  001920  0E00               	movlw	0
 16959  001922  EC37  F02C         	call	_DATAEE_WriteByte
 16960                           
 16961                           ;MOTEapp.c: 471: while((!PORTBbits.RB1) && (!PORTBbits.RB0));
 16962  001926  D000               	goto	l449
 16963  001928                     l449:
 16964  001928  A281               	btfss	3969,1,c	;volatile
 16965  00192A  B081               	btfsc	3969,0,c	;volatile
 16966  00192C  D002               	goto	l12667
 16967  00192E  D7FC               	goto	l449
 16968  001930  D000               	goto	l12667
 16969  001932                     l12667:
 16970                           
 16971                           ;MOTEapp.c: 472: _delay((unsigned long)((16)*(48000000/4000.0)));
 16972  001932  0EFA               	movlw	250
 16973  001934  0100               	movlb	0	; () banked
 16974  001936  6FC7               	movwf	??_moteJoiningProcess& (0+255),b
 16975  001938  0E58               	movlw	88
 16976  00193A                     u12657:
 16977  00193A  2EE8               	decfsz	wreg,f,c
 16978  00193C  D7FE               	goto	u12657
 16979  00193E  2FC7               	decfsz	??_moteJoiningProcess& (0+255),f,b
 16980  001940  D7FC               	goto	u12657
 16981  001942  D000               	nop2	
 16982                           
 16983                           ;MOTEapp.c: 473: _delay((unsigned long)((16)*(48000000/4000.0)));
 16984  001944  0EFA               	movlw	250
 16985  001946  0100               	movlb	0	; () banked
 16986  001948  6FC7               	movwf	??_moteJoiningProcess& (0+255),b
 16987  00194A  0E58               	movlw	88
 16988  00194C                     u12667:
 16989  00194C  2EE8               	decfsz	wreg,f,c
 16990  00194E  D7FE               	goto	u12667
 16991  001950  2FC7               	decfsz	??_moteJoiningProcess& (0+255),f,b
 16992  001952  D7FC               	goto	u12667
 16993  001954  D000               	nop2	
 16994                           
 16995                           ;MOTEapp.c: 474: _delay((unsigned long)((16)*(48000000/4000.0)));
 16996  001956  0EFA               	movlw	250
 16997  001958  0100               	movlb	0	; () banked
 16998  00195A  6FC7               	movwf	??_moteJoiningProcess& (0+255),b
 16999  00195C  0E58               	movlw	88
 17000  00195E                     u12677:
 17001  00195E  2EE8               	decfsz	wreg,f,c
 17002  001960  D7FE               	goto	u12677
 17003  001962  2FC7               	decfsz	??_moteJoiningProcess& (0+255),f,b
 17004  001964  D7FC               	goto	u12677
 17005  001966  D000               	nop2	
 17006  001968  00FF               	reset		;# 
 17007                           
 17008                           ;MOTEapp.c: 478: }
 17009                           
 17010                           ;MOTEapp.c: 477: break;
 17011  00196A  D024               	goto	l12673
 17012  00196C                     l12671:
 17013  00196C  0100               	movlb	0	; () banked
 17014  00196E  518C               	movf	_activeState& (0+255),w,b
 17015                           
 17016                           ; Switch size 1, requested type "space"
 17017                           ; Number of cases is 11, Range of values is 0 to 10
 17018                           ; switch strategies available:
 17019                           ; Name         Instructions Cycles
 17020                           ; simple_byte           34    18 (average)
 17021                           ;	Chosen strategy is simple_byte
 17022  001970  0A00               	xorlw	0	; case 0
 17023  001972  B4D8               	btfsc	status,2,c
 17024  001974  D4EB               	goto	l12489
 17025  001976  0A01               	xorlw	1	; case 1
 17026  001978  B4D8               	btfsc	status,2,c
 17027  00197A  D4F1               	goto	l12493
 17028  00197C  0A03               	xorlw	3	; case 2
 17029  00197E  B4D8               	btfsc	status,2,c
 17030  001980  D5A2               	goto	l12531
 17031  001982  0A01               	xorlw	1	; case 3
 17032  001984  B4D8               	btfsc	status,2,c
 17033  001986  D5E6               	goto	l12551
 17034  001988  0A07               	xorlw	7	; case 4
 17035  00198A  B4D8               	btfsc	status,2,c
 17036  00198C  D63C               	goto	l12571
 17037  00198E  0A01               	xorlw	1	; case 5
 17038  001990  B4D8               	btfsc	status,2,c
 17039  001992  D67C               	goto	l12587
 17040  001994  0A03               	xorlw	3	; case 6
 17041  001996  B4D8               	btfsc	status,2,c
 17042  001998  D6F5               	goto	l12613
 17043  00199A  0A01               	xorlw	1	; case 7
 17044  00199C  B4D8               	btfsc	status,2,c
 17045  00199E  D77E               	goto	l12641
 17046  0019A0  0A0F               	xorlw	15	; case 8
 17047  0019A2  B4D8               	btfsc	status,2,c
 17048  0019A4  D784               	goto	l12645
 17049  0019A6  0A01               	xorlw	1	; case 9
 17050  0019A8  B4D8               	btfsc	status,2,c
 17051  0019AA  D7AF               	goto	l12659
 17052  0019AC  0A03               	xorlw	3	; case 10
 17053  0019AE  B4D8               	btfsc	status,2,c
 17054  0019B0  D7B4               	goto	l12663
 17055  0019B2  D4CA               	goto	l400
 17056  0019B4                     l12673:
 17057                           
